cod_ibge,state,population
2403004,RN,8147
2403103,RN,45228
2403202,RN,7190
2403251,RN,254709
2403301,RN,5666
2403400,RN,6119
2403509,RN,10702
2403608,RN,28331
2403707,RN,6052
2403756,RN,3072
2403806,RN,9262
2403905,RN,2890
2404002,RN,4180
2404101,RN,2715
2404200,RN,26068
2404309,RN,13157
2404408,RN,10386
2404507,RN,15309
2404606,RN,13714
2404705,RN,15464
2404804,RN,2251
2404853,RN,7571
2404903,RN,5930
2405009,RN,9068
2405108,RN,6942
2405207,RN,5386
2405306,RN,10096
2405405,RN,5247
2405504,RN,2663
2405603,RN,14858
2405702,RN,12579
2405801,RN,35087
2405900,RN,2695
2406007,RN,6050
2406106,RN,18530
2406155,RN,3910
2406205,RN,6793
2406304,RN,7579
2406403,RN,2771
2406502,RN,15590
2406601,RN,8269
2406700,RN,11316
2406809,RN,4822
2406908,RN,4002
2407005,RN,10211
2407104,RN,80031
2407203,RN,31859
2407252,RN,4002
2407302,RN,8492
2407401,RN,8793
2407500,RN,12223
2407609,RN,4608
2407708,RN,11503
2407807,RN,22462
2407906,RN,2178
2408003,RN,295619
2408102,RN,885180
2408201,RN,27372
2408300,RN,37695
2408409,RN,4349
2408508,RN,4882
2408607,RN,4276
2408706,RN,3859
2408805,RN,5258
2408904,RN,21669
2408953,RN,10901
2409100,RN,13099
2409209,RN,3109
2409308,RN,12844
2409332,RN,5500
2409407,RN,30452
2409506,RN,3356
2409605,RN,2532
2409704,RN,6938
2409803,RN,14954
2409902,RN,15083
2410009,RN,3836
2410108,RN,15418
2410207,RN,7909
2410256,RN,6789
2410306,RN,10099
2410405,RN,9568
2410504,RN,5115
2410603,RN,3234
2410702,RN,3566
2410801,RN,4277
2410900,RN,8075
2411007,RN,4545
2411056,RN,4100
2411106,RN,3669
2411205,RN,39667
2411403,RN,13289
2411429,RN,2701
2411502,RN,24220
2411601,RN,2846
2411700,RN,4425
2411809,RN,3617
2411908,RN,4238
2412005,RN,101492
2412104,RN,6260
2412203,RN,43995
2412302,RN,13007
2412401,RN,4643
2412500,RN,23610
2412559,RN,9606
2412609,RN,17572
2412708,RN,6139
2412807,RN,8343
2412906,RN,11223
2413003,RN,6469
2413102,RN,6188
2413201,RN,4423
2413300,RN,5870
2413359,RN,11838
2413409,RN,8175
2413508,RN,6422
2413557,RN,4841
2413607,RN,3150
2413706,RN,5528
2413805,RN,2566
2413904,RN,12428
2414001,RN,15866
2414100,RN,10814
2414159,RN,5912
2414209,RN,13895
2414308,RN,2437
2414407,RN,34043
2414456,RN,3327
2414506,RN,10781
2414605,RN,14609
2414704,RN,5554
2414753,RN,4187
2414803,RN,12371
2414902,RN,1731
2415008,RN,3173
2500106,PB,10258
2500205,PB,5562
2500304,PB,28565
2500403,PB,20689
2500502,PB,14464
2500536,PB,5499
2500577,PB,2501
2500601,PB,19579
2500700,PB,17940
2500734,PB,2246
2500775,PB,8430
2500809,PB,17003
2500908,PB,13538
2501005,PB,20418
2501104,PB,22776
2501153,PB,2126
2501203,PB,6975
2501302,PB,19154
2501351,PB,3921
2501401,PB,9070
2501500,PB,21156
2501534,PB,4925
2501575,PB,8241
2501609,PB,15421
2501708,PB,5979
2501807,PB,97010
2501906,PB,17685
2502003,PB,7347
2502052,PB,3438
2502102,PB,5349
2502151,PB,7083
2502201,PB,2567
2502300,PB,4972
2502409,PB,11938
2502508,PB,17842
2502607,PB,6173
2502706,PB,5430
2502805,PB,14107
2502904,PB,6457
2503001,PB,21872
2503100,PB,5570
2503209,PB,68033
2503308,PB,10265
2503407,PB,3749
2503506,PB,17156
2503555,PB,7183
2503605,PB,7283
2503704,PB,62187
2503753,PB,3197
2503803,PB,6025
2503902,PB,6020
2504009,PB,410332
2504033,PB,6552
2504074,PB,4171
2504108,PB,2667
2504157,PB,7476
2504207,PB,4934
2504306,PB,30534
2504355,PB,4839
2504405,PB,18944
2504504,PB,6753
2504603,PB,24769
2504702,PB,4789
2504801,PB,15426
2504850,PB,1925
2504900,PB,17559
2505006,PB,7274
2505105,PB,20348
2505204,PB,6790
2505238,PB,6358
2505279,PB,5232
2505303,PB,2517
2505352,PB,5343
2505402,PB,8306
2505501,PB,3808
2505600,PB,6550
2505709,PB,10383
2505808,PB,3594
2505907,PB,3528
2506004,PB,33266
2506103,PB,11313
2506202,PB,2990
2506251,PB,8435
2506301,PB,58881
2506400,PB,14134
2506509,PB,3436
2506608,PB,5925
2506707,PB,11833
2506806,PB,18163
2506905,PB,24475
2507002,PB,24842
2507101,PB,18715
2507200,PB,10876
2507309,PB,14378
2507408,PB,7742
2507507,PB,811598
2507606,PB,7950
2507705,PB,18213
2507804,PB,7165
2507903,PB,10770
2508000,PB,9868
2508109,PB,4666
2508208,PB,7670
2508307,PB,27543
2508406,PB,2725
2508505,PB,7386
2508554,PB,4343
2508604,PB,13121
2508703,PB,4009
2508802,PB,5665
2508901,PB,45005
2509008,PB,11120
2509057,PB,8586
2509107,PB,21854
2509156,PB,6614
2509206,PB,13853
2509305,PB,8466
2509339,PB,4537
2509370,PB,2915
2509396,PB,6587
2509404,PB,13286
2509503,PB,5691
2509602,PB,4825
2509701,PB,33294
2509800,PB,9922
2509909,PB,10460
2510006,PB,7296
2510105,PB,10639
2510204,PB,5944
2510303,PB,4910
2510402,PB,6512
2510501,PB,3951
2510600,PB,3042
2510659,PB,1769
2510709,PB,2424
2510808,PB,107790
2510907,PB,12308
2511004,PB,3803
2511103,PB,8122
2511202,PB,28499
2511301,PB,16091
2511400,PB,18737
2511509,PB,11938
2511608,PB,6607
2511707,PB,5080
2511806,PB,10585
2511905,PB,19182
2512002,PB,18622
2512036,PB,3770
2512077,PB,4318
2512101,PB,32766
2512200,PB,4179
2512309,PB,23489
2512408,PB,13715
2512507,PB,44214
2512606,PB,1964
2512705,PB,19579
2512721,PB,6099
2512747,PB,3607
2512754,PB,4529
2512762,PB,4519
2512788,PB,1985
2512804,PB,8609
2512903,PB,24154
2513000,PB,3980
2513109,PB,12145
2513158,PB,6557
2513208,PB,6585
2513307,PB,5887
2513356,PB,3596
2513406,PB,15401
2513505,PB,5159
2513604,PB,7024
2513653,PB,2690
2513703,PB,136851
2513802,PB,4573
2513851,PB,2519
2513901,PB,34215
2513927,PB,4540
2513943,PB,2601
2513968,PB,3120
2513984,PB,3363
2514008,PB,4296
2514107,PB,4423
2514206,PB,7679
2514305,PB,6279
2514404,PB,4635
2514453,PB,5969
2514503,PB,20163
2514552,PB,3842
2514602,PB,3566
2514651,PB,1806
2514701,PB,4145
2514800,PB,3711
2514909,PB,7721
2515005,PB,7180
2515104,PB,11845
2515203,PB,3496
2515302,PB,52697
2515401,PB,11084
2515500,PB,13707
2515609,PB,3121
2515708,PB,3100
2515807,PB,7020
2515906,PB,6093
2515930,PB,5044
2515971,PB,7795
2516003,PB,26376
2516102,PB,14987
2516151,PB,3567
2516201,PB,69554
2516300,PB,16957
2516409,PB,10967
2516508,PB,15276
2516607,PB,14661
2516706,PB,15191
2516755,PB,3066
2516805,PB,9482
2516904,PB,15382
2517001,PB,9913
2517100,PB,2820
2517209,PB,5358
2517407,PB,2245
2600054,PE,99364
2600104,PE,37017
2600203,PE,19411
2600302,PE,24644
2600401,PE,36371
2600500,PE,43087
2600609,PE,14517
2600708,PE,38267
2600807,PE,22896
2600906,PE,22726
2601003,PE,11045
2601052,PE,20268
2601102,PE,83757
2601201,PE,73667
2601300,PE,14224
2601409,PE,42438
2601508,PE,11992
2601607,PE,20670
2601706,PE,75986
2601805,PE,12637
2601904,PE,60549
2602001,PE,37816
2602100,PE,48214
2602209,PE,39025
2602308,PE,38044
2602407,PE,8973
2602506,PE,7465
2602605,PE,50138
2602704,PE,13085
2602803,PE,57696
2602902,PE,204653
2603009,PE,33856
2603108,PE,20209
2603207,PE,28500
2603306,PE,11055
2603405,PE,5736
2603454,PE,156361
2603504,PE,18583
2603603,PE,8493
2603702,PE,24762
2603801,PE,19991
2603900,PE,19440
2603926,PE,12805
2604007,PE,82685
2604106,PE,356128
2604155,PE,14274
2604205,PE,42343
2604304,PE,11695
2604403,PE,13396
2604502,PE,21525
2604601,PE,26186
2604700,PE,18098
2604809,PE,12560
2604908,PE,11559
2605004,PE,23977
2605103,PE,36753
2605152,PE,18692
2605202,PE,68281
2605301,PE,31790
2605400,PE,21958
2605459,PE,3016
2605509,PE,12057
2605608,PE,22567
2605707,PE,32483
2605806,PE,15328
2605905,PE,30709
2606002,PE,138642
2606101,PE,30425
2606200,PE,79249
2606309,PE,7417
2606408,PE,83241
2606507,PE,19100
2606606,PE,28985
2606705,PE,7735
2606804,PE,115398
2606903,PE,12175
2607000,PE,22801
2607109,PE,4542
2607208,PE,94533
2607307,PE,30447
2607406,PE,4858
2607505,PE,26314
2607604,PE,25789
2607653,PE,36320
2607703,PE,13638
2607752,PE,26338
2607802,PE,16859
2607901,PE,695956
2607950,PE,11634
2608008,PE,17026
2608057,PE,14703
2608107,PE,33485
2608206,PE,15989
2608255,PE,11334
2608305,PE,14712
2608404,PE,15284
2608453,PE,17847
2608503,PE,21338
2608602,PE,13033
2608701,PE,16218
2608750,PE,25294
2608800,PE,39888
2608909,PE,56140
2609006,PE,25214
2609105,PE,15820
2609154,PE,21047
2609204,PE,11433
2609303,PE,15270
2609402,PE,62119
2609501,PE,32280
2609600,PE,390771
2609709,PE,23768
2609808,PE,14794
2609907,PE,68776
2610004,PE,62832
2610103,PE,7761
2610202,PE,26417
2610301,PE,11449
2610400,PE,21383
2610509,PE,28889
2610608,PE,55942
2610707,PE,328353
2610806,PE,22505
2610905,PE,66881
2611002,PE,36108
2611101,PE,343219
2611200,PE,11268
2611309,PE,26960
2611408,PE,14798
2611507,PE,25831
2611533,PE,6802
2611606,PE,1633697
2611705,PE,20392
2611804,PE,47088
2611903,PE,23379
2612000,PE,10065
2612109,PE,10747
2612208,PE,60453
2612307,PE,15779
2612406,PE,25979
2612455,PE,15202
2612471,PE,12501
2612505,PE,105761
2612554,PE,14355
2612604,PE,41652
2612703,PE,14013
2612802,PE,11734
2612901,PE,15683
2613008,PE,58824
2613107,PE,37023
2613206,PE,22628
2613305,PE,21257
2613404,PE,20963
2613503,PE,33804
2613602,PE,33704
2613701,PE,112099
2613800,PE,17904
2613909,PE,85568
2614006,PE,19080
2614105,PE,35670
2614204,PE,45263
2614303,PE,11238
2614402,PE,5978
2614501,PE,64373
2614600,PE,28301
2614709,PE,12853
2614808,PE,25368
2614857,PE,23100
2615003,PE,28358
2615102,PE,7120
2615201,PE,10437
2615300,PE,53083
2615409,PE,44189
2615508,PE,13689
2615607,PE,30155
2615706,PE,15221
2615805,PE,26990
2615904,PE,8169
2616001,PE,18258
2616100,PE,9490
2616183,PE,7641
2616209,PE,20460
2616308,PE,32429
2616407,PE,137578
2616506,PE,14651
2700102,AL,20467
2700201,AL,17818
2700300,AL,234185
2700409,AL,47744
2700508,AL,16064
2700607,AL,8401
2700706,AL,18757
2700805,AL,4453
2700904,AL,6797
2701001,AL,27590
2701100,AL,10675
2701209,AL,10897
2701308,AL,21526
2701357,AL,7024
2701407,AL,57548
2701506,AL,9692
2701605,AL,17983
2701704,AL,17354
2701803,AL,9155
2701902,AL,7427
2702009,AL,10888
2702108,AL,21926
2702207,AL,5918
2702306,AL,57498
2702355,AL,24510
2702405,AL,52597
2702504,AL,11214
2702553,AL,18435
2702603,AL,22481
2702702,AL,4806
2702801,AL,12966
2702900,AL,41279
2703007,AL,15840
2703106,AL,26022
2703205,AL,24793
2703304,AL,18652
2703403,AL,5356
2703502,AL,7135
2703601,AL,8453
2703700,AL,5676
2703759,AL,11782
2703809,AL,24280
2703908,AL,4231
2704005,AL,25093
2704104,AL,18175
2704203,AL,28953
2704302,AL,1029129
2704401,AL,20200
2704500,AL,32940
2704609,AL,9418
2704708,AL,52260
2704807,AL,13514
2704906,AL,3579
2705002,AL,25589
2705101,AL,25012
2705200,AL,17988
2705309,AL,5413
2705408,AL,7260
2705507,AL,28579
2705606,AL,12821
2705705,AL,21767
2705804,AL,9459
2705903,AL,5195
2706000,AL,11772
2706109,AL,11635
2706208,AL,5066
2706307,AL,74208
2706406,AL,24792
2706422,AL,10684
2706448,AL,13252
2706505,AL,15461
2706604,AL,7679
2706703,AL,64497
2706802,AL,18074
2706901,AL,35552
2707008,AL,2953
2707107,AL,25298
2707206,AL,14575
2707305,AL,27501
2707404,AL,7965
2707503,AL,20327
2707602,AL,11496
2707701,AL,76019
2707800,AL,6774
2707909,AL,7386
2708006,AL,48232
2708105,AL,10899
2708204,AL,7058
2708303,AL,24226
2708402,AL,32626
2708501,AL,34961
2708600,AL,61827
2708709,AL,8022
2708808,AL,34551
2708907,AL,13949
2708956,AL,14036
2709004,AL,6270
2709103,AL,20205
2709152,AL,44666
2709202,AL,28070
2709301,AL,66477
2709400,AL,26143
2800100,SE,2390
2800209,SE,21589
2800308,SE,650106
2800407,SE,10362
2800506,SE,18489
2800605,SE,29807
2800670,SE,26961
2800704,SE,8322
2801009,SE,18111
2801108,SE,4058
2801207,SE,29372
2801306,SE,34050
2801405,SE,21842
2801504,SE,16275
2801603,SE,5933
2801702,SE,18270
2801900,SE,4012
2802007,SE,5058
2802106,SE,69278
2802205,SE,5616
2802304,SE,15349
2802403,SE,11736
2802502,SE,3315
2802601,SE,5870
2802700,SE,8611
2802809,SE,17810
2802908,SE,95196
2803005,SE,41961
2803104,SE,4988
2803203,SE,34101
2803302,SE,18656
2803401,SE,13238
2803500,SE,104099
2803609,SE,29700
2803708,SE,6920
2803807,SE,3693
2803906,SE,12691
2804003,SE,17297
2804102,SE,11438
2804201,SE,15177
2804300,SE,7683
2804409,SE,18953
2804458,SE,8869
2804508,SE,36613
2804607,SE,26624
2804706,SE,6530
2804805,SE,181928
2804904,SE,14420
2805000,SE,3254
2805109,SE,9594
2805208,SE,6556
2805307,SE,9241
2805406,SE,34529
2805505,SE,23740
2805604,SE,28735
2805703,SE,29834
2805802,SE,20014
2805901,SE,10196
2806008,SE,18641
2806107,SE,10699
2806206,SE,20168
2806305,SE,14034
2806404,SE,7751
2806503,SE,3938
2806602,SE,12146
2806701,SE,89232
2806800,SE,11133
2806909,SE,3983
2807006,SE,3943
2807105,SE,40838
2807204,SE,8851
2807303,SE,3221
2807402,SE,52156
2807501,SE,13208
2807600,SE,25114
2900108,BA,9199
2900207,BA,20189
2900306,BA,15727
2900355,BA,17349
2900405,BA,17508
2900504,BA,11212
2900603,BA,4725
2900702,BA,155979
2900801,BA,23376
2900900,BA,5985
2901007,BA,38259
2901106,BA,26409
2901155,BA,16798
2901205,BA,19568
2901304,BA,13737
2901353,BA,15490
2901403,BA,14690
2901502,BA,11481
2901601,BA,19569
2901700,BA,12208
2901809,BA,12072
2901908,BA,18334
2901957,BA,7730
2902005,BA,13962
2902054,BA,12608
2902104,BA,55935
2902203,BA,11703
2902252,BA,11661
2902302,BA,9171
2902401,BA,12706
2902500,BA,14323
2902609,BA,21403
2902658,BA,13765
2902708,BA,54915
2902807,BA,22082
2902906,BA,34121
2903003,BA,14560
2903102,BA,6258
2903201,BA,157638
2903235,BA,15217
2903276,BA,16296
2903300,BA,6251
2903409,BA,24013
2903508,BA,18247
2903607,BA,16653
2903706,BA,14069
2903805,BA,19502
2903904,BA,70618
2903953,BA,10477
2904001,BA,14760
2904050,BA,17131
2904100,BA,22464
2904209,BA,10898
2904308,BA,15122
2904407,BA,10833
2904506,BA,10974
2904605,BA,69677
2904704,BA,19256
2904753,BA,21786
2904803,BA,7841
2904852,BA,19312
2904902,BA,35139
2905008,BA,23817
2905107,BA,10058
2905156,BA,16106
2905206,BA,52853
2905305,BA,19006
2905404,BA,18224
2905503,BA,13713
2905602,BA,33310
2905701,BA,296893
2905800,BA,36644
2905909,BA,30048
2906006,BA,73448
2906105,BA,10151
2906204,BA,26862
2906303,BA,33002
2906402,BA,8837
2906501,BA,89707
2906600,BA,14792
2906709,BA,26674
2906808,BA,36191
2906824,BA,17316
2906857,BA,12199
2906873,BA,31392
2906899,BA,9773
2906907,BA,22740
2907004,BA,9544
2907103,BA,30118
2907202,BA,73382
2907301,BA,27238
2907400,BA,3669
2907509,BA,56459
2907558,BA,9764
2907608,BA,17969
2907707,BA,11591
2907806,BA,34676
2907905,BA,17739
2908002,BA,19022
2908101,BA,19498
2908200,BA,23024
2908309,BA,18229
2908408,BA,68303
2908507,BA,33876
2908606,BA,26371
2908705,BA,18191
2908804,BA,4299
2908903,BA,23896
2909000,BA,8904
2909109,BA,14933
2909208,BA,16814
2909307,BA,33361
2909406,BA,14414
2909505,BA,5576
2909604,BA,21835
2909703,BA,14403
2909802,BA,64932
2909901,BA,35524
2910008,BA,11716
2910057,BA,80657
2910107,BA,12604
2910206,BA,4212
2910305,BA,8461
2910404,BA,19376
2910503,BA,43223
2910602,BA,37845
2910701,BA,61924
2910727,BA,115290
2910750,BA,18443
2910776,BA,5922
2910800,BA,627477
2910859,BA,17176
2910909,BA,5822
2911006,BA,11244
2911105,BA,25912
2911204,BA,33234
2911253,BA,4725
2911303,BA,11639
2911402,BA,15840
2911501,BA,7848
2911600,BA,21495
2911659,BA,8081
2911709,BA,86808
2911808,BA,22154
2911857,BA,13718
2911907,BA,25884
2912004,BA,10183
2912103,BA,23529
2912202,BA,19786
2912301,BA,16796
2912400,BA,18678
2912509,BA,15413
2912608,BA,4214
2912707,BA,24293
2912806,BA,8852
2912905,BA,17221
2913002,BA,16855
2913101,BA,17948
2913200,BA,27862
2913309,BA,6437
2913408,BA,16283
2913457,BA,14187
2913507,BA,27939
2913606,BA,176341
2913705,BA,40453
2913804,BA,15499
2913903,BA,47704
2914000,BA,62631
2914109,BA,10157
2914208,BA,7521
2914307,BA,9901
2914406,BA,25536
2914505,BA,29879
2914604,BA,74483
2914653,BA,31422
2914703,BA,66806
2914802,BA,221046
2914901,BA,28382
2915007,BA,16586
2915106,BA,13199
2915205,BA,15577
2915304,BA,7291
2915353,BA,14718
2915403,BA,7218
2915502,BA,21642
2915601,BA,67356
2915700,BA,8476
2915809,BA,24901
2915908,BA,6730
2916005,BA,20501
2916104,BA,22866
2916203,BA,9830
2916302,BA,10830
2916401,BA,77533
2916500,BA,36211
2916609,BA,10799
2916708,BA,8592
2916807,BA,20314
2916856,BA,14957
2916906,BA,13254
2917003,BA,37567
2917102,BA,21241
2917201,BA,19577
2917300,BA,29428
2917334,BA,11399
2917359,BA,9056
2917409,BA,15459
2917508,BA,83635
2917607,BA,56033
2917706,BA,34499
2917805,BA,19036
2917904,BA,11120
2918001,BA,162209
2918100,BA,41605
2918209,BA,15106
2918308,BA,12692
2918357,BA,25646
2918407,BA,221773
2918456,BA,9924
2918506,BA,16006
2918555,BA,6275
2918605,BA,7066
2918704,BA,3975
2918753,BA,16029
2918803,BA,24306
2918902,BA,4068
2919009,BA,4017
2919058,BA,8886
2919108,BA,9007
2919157,BA,28244
2919207,BA,197636
2919306,BA,11636
2919405,BA,12969
2919504,BA,46739
2919553,BA,83557
2919603,BA,11879
2919702,BA,19110
2919801,BA,50987
2919900,BA,8266
2919926,BA,21007
2919959,BA,4456
2920007,BA,10274
2920106,BA,19695
2920205,BA,17526
2920304,BA,8856
2920403,BA,14251
2920452,BA,13959
2920502,BA,23018
2920601,BA,46260
2920700,BA,21313
2920809,BA,10931
2920908,BA,14728
2921005,BA,46998
2921054,BA,12488
2921104,BA,23586
2921203,BA,27520
2921302,BA,11585
2921401,BA,18729
2921450,BA,9578
2921500,BA,51953
2921609,BA,8950
2921708,BA,36856
2921807,BA,12529
2921906,BA,9957
2922003,BA,42072
2922052,BA,11988
2922102,BA,27364
2922201,BA,7678
2922250,BA,11644
2922300,BA,30631
2922409,BA,22998
2922508,BA,29546
2922607,BA,14368
2922656,BA,13597
2922706,BA,17141
2922730,BA,8119
2922755,BA,6986
2922805,BA,8428
2922854,BA,9500
2922904,BA,25460
2923001,BA,44052
2923035,BA,12514
2923050,BA,16037
2923100,BA,29227
2923209,BA,22805
2923308,BA,8916
2923357,BA,18025
2923407,BA,22553
2923506,BA,9250
2923605,BA,22286
2923704,BA,32967
2923803,BA,30075
2923902,BA,10673
2924009,BA,120706
2924058,BA,14226
2924108,BA,7527
2924207,BA,18209
2924306,BA,18267
2924405,BA,35740
2924504,BA,16889
2924603,BA,21171
2924652,BA,11012
2924678,BA,10411
2924702,BA,11849
2924801,BA,25211
2924900,BA,9582
2925006,BA,26915
2925105,BA,48861
2925204,BA,39718
2925253,BA,15830
2925303,BA,149324
2925402,BA,8438
2925501,BA,29326
2925600,BA,15734
2925709,BA,13334
2925758,BA,28082
2925808,BA,26552
2925907,BA,28632
2925931,BA,9411
2925956,BA,23562
2926004,BA,42672
2926103,BA,14730
2926202,BA,23313
2926301,BA,34784
2926400,BA,36439
2926509,BA,15443
2926608,BA,54965
2926657,BA,7437
2926707,BA,13712
2926806,BA,15804
2926905,BA,12130
2927002,BA,41767
2927101,BA,9405
2927200,BA,32009
2927309,BA,15772
2927408,BA,2953986
2927507,BA,21415
2927606,BA,14976
2927705,BA,28552
2927804,BA,6698
2927903,BA,11161
2928000,BA,38422
2928059,BA,13398
2928109,BA,41769
2928208,BA,27492
2928307,BA,9263
2928406,BA,29146
2928505,BA,10682
2928604,BA,61961
2928703,BA,103342
2928802,BA,53898
2928901,BA,33661
2928950,BA,9404
2929008,BA,15310
2929057,BA,15825
2929107,BA,21964
2929206,BA,40220
2929255,BA,19613
2929305,BA,38018
2929354,BA,6045
2929370,BA,10784
2929404,BA,12092
2929503,BA,45827
2929602,BA,18114
2929701,BA,20429
2929750,BA,12380
2929800,BA,13385
2929909,BA,45568
2930006,BA,11696
2930105,BA,81218
2930154,BA,32991
2930204,BA,41891
2930303,BA,18320
2930402,BA,16036
2930501,BA,83088
2930600,BA,13832
2930709,BA,136050
2930758,BA,13437
2930766,BA,11283
2930774,BA,23713
2930808,BA,17503
2930907,BA,13057
2931004,BA,21315
2931053,BA,17884
2931103,BA,8232
2931202,BA,21462
2931301,BA,17845
