cod_ibge,state,population
2931350,BA,161690
2931400,BA,7936
2931509,BA,23378
2931608,BA,15357
2931707,BA,13536
2931806,BA,17700
2931905,BA,52540
2932002,BA,25773
2932101,BA,20800
2932200,BA,20489
2932309,BA,27527
2932408,BA,14474
2932457,BA,19522
2932507,BA,21331
2932606,BA,17356
2932705,BA,21711
2932804,BA,19780
2932903,BA,98749
2933000,BA,28743
2933059,BA,14662
2933109,BA,9449
2933158,BA,13454
2933174,BA,9375
2933208,BA,43640
2933257,BA,6620
2933307,BA,348718
2933406,BA,9753
2933455,BA,12935
2933505,BA,22365
2933604,BA,48365
3100104,MG,7059
3100203,MG,23611
3100302,MG,13733
3100401,MG,4065
3100500,MG,9997
3100609,MG,14370
3100708,MG,2058
3100807,MG,4440
3100906,MG,19416
3101003,MG,13576
3101102,MG,25711
3101201,MG,6209
3101300,MG,2752
3101409,MG,3046
3101508,MG,35866
3101607,MG,79707
3101631,MG,6775
3101706,MG,41794
3101805,MG,7515
3101904,MG,19846
3102001,MG,14551
3102050,MG,5791
3102100,MG,11693
3102209,MG,4199
3102308,MG,15599
3102407,MG,3673
3102506,MG,4924
3102605,MG,40706
3102704,MG,9479
3102803,MG,12507
3102852,MG,8541
3102902,MG,11608
3103009,MG,9637
3103108,MG,1664
3103207,MG,2368
3103306,MG,2111
3103405,MG,37361
3103504,MG,117445
3103603,MG,2873
3103702,MG,8544
3103751,MG,6774
3103801,MG,2883
3103900,MG,8996
3104007,MG,104283
3104106,MG,10578
3104205,MG,39811
3104304,MG,14956
3104403,MG,2859
3104452,MG,5192
3104502,MG,18243
3104601,MG,14118
3104700,MG,13762
3104809,MG,5023
3104908,MG,19315
3105004,MG,8051
3105103,MG,24018
3105202,MG,4984
3105301,MG,5739
3105400,MG,31968
3105509,MG,5648
3105608,MG,136689
3105707,MG,5624
3105905,MG,20882
3106002,MG,10416
3106101,MG,3503
3106200,MG,2523794
3106309,MG,26158
3106408,MG,7841
3106507,MG,12360
3106606,MG,4678
3106655,MG,4720
3106705,MG,427146
3106804,MG,3613
3106903,MG,14545
3107000,MG,2619
3107109,MG,40530
3107208,MG,5185
3107307,MG,50168
3107406,MG,50042
3107505,MG,6644
3107604,MG,4203
3107703,MG,6018
3107802,MG,15459
3107901,MG,10775
3108008,MG,17907
3108107,MG,7020
3108206,MG,5764
3108255,MG,10951
3108305,MG,19055
3108404,MG,15322
3108503,MG,6540
3108552,MG,16105
3108602,MG,32732
3108701,MG,4550
3108800,MG,5003
3108909,MG,14889
3109006,MG,38863
3109105,MG,11233
3109204,MG,10594
3109253,MG,4146
3109303,MG,24689
3109402,MG,28335
3109451,MG,6940
3109501,MG,14330
3109600,MG,3710
3109709,MG,11646
3109808,MG,2691
3109907,MG,11399
3110004,MG,44377
3110103,MG,5440
3110202,MG,4108
3110301,MG,14529
3110400,MG,3064
3110509,MG,22057
3110608,MG,29165
3110707,MG,13053
3110806,MG,3757
3110905,MG,16627
3111002,MG,21440
3111101,MG,20079
3111150,MG,3863
3111200,MG,54458
3111309,MG,11878
3111408,MG,7886
3111507,MG,15387
3111606,MG,29057
3111705,MG,4699
3111804,MG,12117
3111903,MG,5735
3112000,MG,15147
3112059,MG,4517
3112109,MG,5489
3112208,MG,4805
3112307,MG,37867
3112406,MG,7152
3112505,MG,9678
3112604,MG,16250
3112653,MG,5405
3112703,MG,15237
3112802,MG,8682
3112901,MG,9431
3113008,MG,23781
3113107,MG,3299
3113206,MG,25376
3113305,MG,33559
3113404,MG,91841
3113503,MG,9544
3113602,MG,6757
3113701,MG,19750
3113800,MG,2629
3113909,MG,12350
3114006,MG,11559
3114105,MG,14822
3114204,MG,22136
3114303,MG,30861
3114402,MG,21458
3114501,MG,18995
3114550,MG,10072
3114600,MG,4110
3114709,MG,3581
3114808,MG,4617
3114907,MG,2309
3115003,MG,3071
3115102,MG,18057
3115201,MG,4050
3115300,MG,75025
3115359,MG,5316
3115409,MG,3666
3115458,MG,6612
3115474,MG,5151
3115508,MG,22208
3115607,MG,1209
3115706,MG,7112
3115805,MG,10622
3115904,MG,3101
3116001,MG,5823
3116100,MG,15675
3116159,MG,12971
3116209,MG,2789
3116308,MG,6868
3116407,MG,4847
3116506,MG,7819
3116605,MG,28287
3116704,MG,7559
3116803,MG,9146
3116902,MG,3138
3117009,MG,7599
3117108,MG,10374
3117207,MG,2858
3117306,MG,26818
3117405,MG,4644
3117504,MG,18126
3117603,MG,5515
3117702,MG,13724
3117801,MG,11467
3117836,MG,7624
3117876,MG,6608
3117900,MG,11706
3118007,MG,53843
3118106,MG,5134
3118205,MG,6960
3118304,MG,127369
3118403,MG,23240
3118502,MG,1810
3118601,MG,658580
3118700,MG,9432
3118809,MG,27052
3118908,MG,9029
3119005,MG,3587
3119104,MG,24384
3119203,MG,10339
3119302,MG,28508
3119401,MG,110326
3119500,MG,9411
3119609,MG,3125
3119708,MG,3471
3119807,MG,3359
3119906,MG,3804
3119955,MG,6295
3120003,MG,2970
3120102,MG,4444
3120151,MG,6631
3120201,MG,12564
3120300,MG,6042
3120409,MG,5225
3120508,MG,10482
3120607,MG,5057
3120706,MG,4174
3120805,MG,15497
3120839,MG,4995
3120870,MG,7623
3120904,MG,79878
3121001,MG,5471
3121100,MG,8205
3121209,MG,7186
3121258,MG,9904
3121308,MG,5047
3121407,MG,7334
3121506,MG,3015
3121605,MG,48230
3121704,MG,3913
3121803,MG,8287
3121902,MG,3455
3122009,MG,20133
3122108,MG,5086
3122207,MG,7559
3122306,MG,234937
3122355,MG,6625
3122405,MG,6068
3122454,MG,10547
3122470,MG,3818
3122504,MG,5247
3122603,MG,4602
3122702,MG,5351
3122801,MG,3072
3122900,MG,6527
3123007,MG,10093
3123106,MG,5316
3123205,MG,13923
3123304,MG,4437
3123403,MG,1533
3123502,MG,1930
3123528,MG,7884
3123601,MG,27730
3123700,MG,11098
3123809,MG,7377
3123858,MG,5443
3123908,MG,15292
3124005,MG,19015
3124104,MG,69010
3124203,MG,24805
3124302,MG,32214
3124401,MG,4712
3124500,MG,11449
3124609,MG,2448
3124708,MG,3590
3124807,MG,7981
3124906,MG,11285
3125002,MG,3952
3125101,MG,34344
3125200,MG,2426
3125309,MG,3371
3125408,MG,5012
3125507,MG,3205
3125606,MG,7431
3125705,MG,15273
3125804,MG,3369
3125903,MG,10432
3125952,MG,11039
3126000,MG,7343
3126109,MG,68423
3126208,MG,9294
3126307,MG,4407
3126406,MG,2932
3126505,MG,10557
3126604,MG,5215
3126703,MG,26428
3126752,MG,5672
3126802,MG,6024
3126901,MG,9597
3126950,MG,3510
3127008,MG,17072
3127057,MG,4733
3127073,MG,5709
3127107,MG,58770
3127206,MG,4277
3127305,MG,7034
3127339,MG,5246
3127354,MG,3160
3127370,MG,3328
3127388,MG,3952
3127404,MG,4410
3127503,MG,6223
3127602,MG,12064
3127701,MG,280901
3127800,MG,15931
3127909,MG,1418
3128006,MG,34054
3128105,MG,14460
3128204,MG,10542
3128253,MG,5001
3128303,MG,19378
3128402,MG,9047
3128501,MG,3938
3128600,MG,6736
3128709,MG,52294
3128808,MG,7300
3128907,MG,7956
3129004,MG,8714
3129103,MG,5959
3129202,MG,6561
3129301,MG,10962
3129400,MG,5150
3129509,MG,25100
3129608,MG,8400
3129657,MG,6165
3129707,MG,13575
3129806,MG,177475
3129905,MG,3536
3130002,MG,3018
3130051,MG,11835
3130101,MG,41127
3130200,MG,10547
3130309,MG,8172
3130408,MG,6460
3130507,MG,12358
3130556,MG,6899
3130606,MG,7356
3130655,MG,7524
3130705,MG,6806
3130804,MG,2785
3130903,MG,24792
3131000,MG,6240
3131109,MG,7489
3131158,MG,18375
3131208,MG,19736
3131307,MG,261203
3131406,MG,4285
3131505,MG,10125
3131604,MG,6969
3131703,MG,119285
3131802,MG,11498
3131901,MG,50816
3132008,MG,5374
3132107,MG,18443
3132206,MG,13329
3132305,MG,12725
3132404,MG,97000
3132503,MG,34661
3132602,MG,4362
3132701,MG,23637
3132800,MG,2207
3132909,MG,10501
3133006,MG,15391
3133105,MG,15290
3133204,MG,12394
3133303,MG,21559
3133402,MG,15041
3133501,MG,22158
3133600,MG,9618
3133709,MG,10979
3133758,MG,16082
3133808,MG,92696
3133907,MG,5690
3134004,MG,15147
3134103,MG,6120
3134202,MG,104526
3134301,MG,6213
3134400,MG,38484
3134509,MG,3926
3134608,MG,19545
3134707,MG,12561
3134806,MG,7809
3134905,MG,25453
3135001,MG,3158
3135050,MG,37939
3135076,MG,5414
3135100,MG,71653
3135209,MG,68584
3135308,MG,4308
3135357,MG,8683
3135407,MG,5209
3135456,MG,7672
3135506,MG,12859
3135605,MG,7890
3135704,MG,5319
3135803,MG,25560
3135902,MG,4898
3136009,MG,15634
3136108,MG,4996
3136207,MG,79590
3136306,MG,48751
3136405,MG,4669
3136504,MG,10901
3136520,MG,4631
3136553,MG,4894
3136579,MG,4877
3136603,MG,5804
3136652,MG,25874
3136702,MG,563769
3136801,MG,4358
3136900,MG,10341
3136959,MG,5860
3137007,MG,18152
3137106,MG,7795
3137205,MG,51204
3137304,MG,4248
3137403,MG,13056
3137502,MG,18175
3137536,MG,9440
3137601,MG,61752
3137700,MG,20301
3137809,MG,20870
3137908,MG,3498
3138005,MG,6852
3138104,MG,6664
3138203,MG,102124
3138302,MG,3300
3138351,MG,4998
3138401,MG,53354
3138500,MG,5296
3138609,MG,16910
3138625,MG,7487
3138658,MG,9044
3138674,MG,6409
3138682,MG,6756
3138708,MG,5572
3138807,MG,18400
3138906,MG,7237
3139003,MG,41920
3139102,MG,5153
3139201,MG,19157
3139250,MG,6624
3139300,MG,19372
3139409,MG,88580
3139508,MG,22784
3139607,MG,28132
3139706,MG,7876
3139805,MG,12743
3139904,MG,14488
3140001,MG,59857
3140100,MG,4254
3140159,MG,14988
3140209,MG,2979
3140308,MG,4129
3140407,MG,2900
3140506,MG,13436
3140530,MG,8172
3140555,MG,8539
3140605,MG,4619
3140704,MG,30678
3140803,MG,14449
3140852,MG,10999
3140902,MG,18914
3141009,MG,12849
3141108,MG,37344
3141207,MG,3846
3141306,MG,3765
3141405,MG,21409
3141504,MG,6564
3141603,MG,10868
3141702,MG,5911
3141801,MG,32009
3141900,MG,3970
3142007,MG,13726
3142106,MG,10837
3142205,MG,14946
3142254,MG,4885
3142304,MG,4957
3142403,MG,7525
3142502,MG,2327
3142601,MG,8711
3142700,MG,15603
3142809,MG,21095
3142908,MG,21783
3143005,MG,13453
3143104,MG,48248
3143153,MG,4936
3143203,MG,21949
3143302,MG,402027
3143401,MG,23444
3143450,MG,8168
3143500,MG,8860
3143609,MG,2595
3143708,MG,3339
3143807,MG,6261
3143906,MG,108537
3144003,MG,27528
3144102,MG,21026
3144201,MG,3274
3144300,MG,41787
3144359,MG,6930
3144375,MG,3382
3144409,MG,4820
3144508,MG,8583
3144607,MG,27053
3144656,MG,10375
3144672,MG,3465
3144706,MG,17994
3144805,MG,92178
3144904,MG,3757
3145000,MG,14934
3145059,MG,7648
3145109,MG,16645
3145208,MG,94681
3145307,MG,31884
3145356,MG,10869
3145372,MG,5308
3145406,MG,1873
3145455,MG,5943
3145505,MG,2763
3145604,MG,41907
3145703,MG,2182
3145802,MG,3192
3145851,MG,4710
3145877,MG,7949
3145901,MG,38935
3146008,MG,33716
3146107,MG,74659
3146206,MG,6110
3146255,MG,6338
3146305,MG,20177
3146404,MG,4650
3146503,MG,8391
3146552,MG,6184
3146602,MG,1577
3146701,MG,6753
3146750,MG,6161
3146909,MG,15516
3147006,MG,92386
3147105,MG,92739
3147204,MG,21583
3147303,MG,20983
3147402,MG,24427
3147501,MG,1732
3147600,MG,16470
3147709,MG,8324
3147808,MG,2104
3147907,MG,114458
3147956,MG,5976
3148004,MG,150893
3148103,MG,89983
3148202,MG,5680
3148301,MG,9698
3148400,MG,4982
3148509,MG,8709
3148608,MG,17871
3148707,MG,24748
3148756,MG,7117
3148806,MG,3270
3148905,MG,4034
3149002,MG,2452
3149101,MG,11570
3149150,MG,11396
3149200,MG,3672
3149309,MG,63837
3149408,MG,1843
3149507,MG,3347
3149606,MG,4395
3149705,MG,10846
3149804,MG,15925
3149903,MG,21444
3149952,MG,7060
3150000,MG,4311
3150109,MG,2850
3150158,MG,8247
3150208,MG,4213
3150307,MG,4684
3150406,MG,4981
3150505,MG,8720
3150539,MG,4873
3150570,MG,7585
3150604,MG,6566
3150703,MG,5790
3150802,MG,17918
3150901,MG,5514
3151008,MG,8597
3151107,MG,10876
3151206,MG,56706
3151305,MG,11080
3151404,MG,27706
3151503,MG,34525
3151602,MG,11796
3151701,MG,16903
3151800,MG,166085
3151909,MG,8841
3152006,MG,31612
3152105,MG,60361
3152131,MG,4259
3152170,MG,12138
3152204,MG,38741
3152303,MG,11245
3152402,MG,16641
3152501,MG,147137
3152600,MG,6185
3152709,MG,9021
3152808,MG,27796
3152907,MG,8890
3153004,MG,3569
3153103,MG,5562
3153202,MG,3827
3153301,MG,3061
3153400,MG,19599
3153509,MG,8522
3153608,MG,10577
3153707,MG,3557
3153806,MG,1958
3153905,MG,16390
3154002,MG,24368
3154101,MG,10697
3154150,MG,7117
3154200,MG,11569
3154309,MG,17715
3154408,MG,4861
3154457,MG,8290
3154507,MG,9672
3154606,MG,328871
3154705,MG,4058
3154804,MG,10123
3154903,MG,14130
3155009,MG,2623
3155108,MG,5302
3155207,MG,5825
3155306,MG,5774
3155405,MG,9084
3155504,MG,12462
3155603,MG,31016
3155702,MG,14624
3155801,MG,18061
3155900,MG,5544
3156007,MG,13453
3156106,MG,4834
3156205,MG,2293
3156304,MG,7857
3156403,MG,3644
3156452,MG,4580
3156502,MG,6789
3156601,MG,10377
3156700,MG,135968
3156809,MG,15936
3156908,MG,25998
3157005,MG,41678
3157104,MG,7127
3157203,MG,30690
3157252,MG,8180
3157278,MG,3096
3157302,MG,4590
3157336,MG,8547
3157377,MG,4337
3157401,MG,4960
3157500,MG,4587
3157609,MG,3985
3157658,MG,6410
3157708,MG,13380
3157807,MG,218897
3157906,MG,16173
3158003,MG,11007
3158102,MG,5381
3158201,MG,14896
3158300,MG,7322
3158409,MG,3876
3158508,MG,7965
3158607,MG,4032
3158706,MG,2436
3158805,MG,4861
3158904,MG,8853
3158953,MG,32828
3159001,MG,4301
3159100,MG,3887
3159209,MG,9198
3159308,MG,5043
3159357,MG,7149
3159407,MG,3566
3159506,MG,5699
3159605,MG,42324
3159704,MG,3386
3159803,MG,19646
3159902,MG,18553
3160009,MG,3668
3160108,MG,4071
3160207,MG,4040
3160306,MG,11977
3160405,MG,28115
3160454,MG,7339
3160504,MG,1813
3160603,MG,3218
3160702,MG,47561
3160801,MG,5159
3160900,MG,3747
3160959,MG,5697
3161007,MG,17787
3161056,MG,3458
3161106,MG,56805
3161205,MG,6673
3161304,MG,6224
3161403,MG,5085
3161502,MG,11905
3161601,MG,4214
3161650,MG,3920
3161700,MG,6898
3161809,MG,11985
3161908,MG,10773
3162005,MG,25517
3162104,MG,35016
3162203,MG,7431
3162252,MG,4942
3162302,MG,2811
3162401,MG,25856
3162450,MG,12862
3162500,MG,90263
3162559,MG,11367
3162575,MG,5759
3162609,MG,7819
3162658,MG,4396
3162708,MG,23729
3162807,MG,16083
3162906,MG,26538
3162922,MG,30160
3162948,MG,7374
3162955,MG,22910
3163003,MG,4303
3163102,MG,4834
3163201,MG,4228
3163300,MG,3946
3163409,MG,5633
3163508,MG,6650
3163607,MG,2787
3163706,MG,45457
3163805,MG,7045
3163904,MG,4911
3164001,MG,8181
3164100,MG,5494
3164209,MG,11892
3164308,MG,7092
3164407,MG,5438
3164431,MG,3006
3164472,MG,6419
3164506,MG,10511
3164605,MG,6589
3164704,MG,70533
3164803,MG,1582
3164902,MG,2249
3165008,MG,11073
3165107,MG,7222
3165206,MG,7106
3165305,MG,7672
3165404,MG,6850
3165503,MG,6198
3165537,MG,31037
3165552,MG,12060
3165560,MG,2776
3165578,MG,5439
3165602,MG,2049
3165701,MG,7792
3165800,MG,1672
3165909,MG,4410
3166006,MG,5892
3166105,MG,3602
3166204,MG,10622
3166303,MG,7434
3166402,MG,1874
3166501,MG,4372
3166600,MG,812
3166709,MG,8809
3166808,MG,11491
3166907,MG,7812
3166956,MG,4769
3167004,MG,2023
3167103,MG,21435
3167202,MG,236228
3167301,MG,2292
3167400,MG,6314
3167509,MG,2651
3167608,MG,19633
3167707,MG,5791
3167806,MG,6131
3167905,MG,3963
3168002,MG,33824
3168051,MG,3196
3168101,MG,4650
3168200,MG,1921
3168309,MG,4075
3168408,MG,14667
3168507,MG,11836
3168606,MG,141934
3168705,MG,88931
3168804,MG,7807
3168903,MG,6795
3169000,MG,16766
3169059,MG,4147
3169109,MG,6232
3169208,MG,8772
3169307,MG,78999
3169356,MG,31687
3169406,MG,57097
3169505,MG,6739
3169604,MG,25538
3169703,MG,19762
3169802,MG,5025
3169901,MG,113300
3170008,MG,12531
3170057,MG,12622
3170107,MG,328272
3170206,MG,676613
3170305,MG,2709
3170404,MG,83980
3170438,MG,4452
3170479,MG,3338
3170503,MG,10589
3170529,MG,16095
3170578,MG,6632
3170602,MG,2209
3170651,MG,5032
3170701,MG,134364
3170750,MG,6947
3170800,MG,39128
3170909,MG,19723
3171006,MG,20784
3171030,MG,9220
3171071,MG,5798
3171105,MG,3911
3171154,MG,4905
3171204,MG,122365
3171303,MG,78381
3171402,MG,3741
3171501,MG,3342
3171600,MG,14043
3171709,MG,8870
3171808,MG,10793
3171907,MG,5613
3172004,MG,41932
3172103,MG,5315
3172202,MG,2615
3200102,ES,32361
3200136,ES,10085
3200169,ES,11893
3200201,ES,32146
3200300,ES,15082
3200359,ES,8022
3200409,ES,28546
3200508,ES,7932
3200607,ES,98393
3200706,ES,11804
3200805,ES,31794
3200904,ES,45283
3201001,ES,15460
3201100,ES,10254
3201159,ES,12838
3201209,ES,211649
3201308,ES,387368
3201407,ES,38304
3201506,ES,124525
3201605,ES,31574
3201704,ES,12944
3201803,ES,4612
3201902,ES,34757
3202009,ES,6949
3202108,ES,24217
3202207,ES,20757
3202256,ES,12600
3202306,ES,31201
3202405,ES,123166
3202454,ES,25882
3202504,ES,12581
3202553,ES,9373
3202603,ES,14016
3202652,ES,13380
3202702,ES,14815
3202801,ES,34628
3202900,ES,11231
3203007,ES,29896
3203056,ES,29642
3203106,ES,12036
3203130,ES,17168
3203163,ES,11457
3203205,ES,169048
3203304,ES,15419
3203320,ES,38670
3203346,ES,16545
3203353,ES,12602
3203403,ES,27388
3203502,ES,19391
3203601,ES,5861
3203700,ES,18745
3203809,ES,15806
3203908,ES,50991
3204005,ES,23697
3204054,ES,26537
3204104,ES,27130
3204203,ES,21336
3204252,ES,7901
3204302,ES,11742
3204351,ES,19457
3204401,ES,12095
3204500,ES,12889
3204559,ES,39928
3204609,ES,24025
3204658,ES,8818
3204708,ES,37375
3204807,ES,11036
3204906,ES,128449
3204955,ES,12579
3205002,ES,502618
3205010,ES,29038
3205036,ES,21584
3205069,ES,24575
3205101,ES,76776
3205150,ES,9459
3205176,ES,14697
3205200,ES,486388
3205309,ES,363140
3300100,RJ,194619
3300159,RJ,11292
3300209,RJ,126742
3300225,RJ,12143
3300233,RJ,32260
3300258,RJ,29304
3300308,RJ,97460
3300407,RJ,179451
3300456,RJ,495783
3300506,RJ,26566
3300605,RJ,36068
3300704,RJ,216030
3300803,RJ,57048
3300902,RJ,15124
3300936,RJ,15568
3300951,RJ,8336
3301009,RJ,490288
3301108,RJ,19697
3301157,RJ,12519
3301207,RJ,18264
3301306,RJ,41999
3301405,RJ,22461
3301504,RJ,21250
3301603,RJ,11169
3301702,RJ,890997
3301801,RJ,13576
3301850,RJ,57921
3301876,RJ,26936
3301900,RJ,232394
3302007,RJ,122369
3302056,RJ,14723
3302106,RJ,22694
3302205,RJ,99997
3302254,RJ,30703
3302270,RJ,101237
3302304,RJ,7217
3302403,RJ,244139
3302452,RJ,5434
3302502,RJ,237420
3302601,RJ,42415
3302700,RJ,153008
3302809,RJ,18123
3302858,RJ,171280
3302908,RJ,24871
3303005,RJ,26551
3303104,RJ,14960
3303203,RJ,158329
3303302,RJ,499028
3303401,RJ,185381
3303500,RJ,798647
3303609,RJ,50447
3303708,RJ,42922
3303807,RJ,41454
3303856,RJ,26991
3303906,RJ,298235
3303955,RJ,24282
3304003,RJ,28222
3304102,RJ,18248
3304110,RJ,18829
3304128,RJ,13785
3304144,RJ,145386
3304151,RJ,23535
3304201,RJ,126923
3304300,RJ,58272
3304409,RJ,17988
3304508,RJ,8984
3304524,RJ,141117
3304557,RJ,6520266
3304607,RJ,10172
3304706,RJ,41312
3304755,RJ,41191
3304805,RJ,37689
3304904,RJ,1049826
3305000,RJ,35174
3305109,RJ,460461
3305133,RJ,6953
3305158,RJ,21114
3305208,RJ,99906
3305307,RJ,9094
3305406,RJ,17765
3305505,RJ,85175
3305554,RJ,84416
3305604,RJ,21253
3305703,RJ,15191
3305752,RJ,32970
3305802,RJ,176060
3305901,RJ,10352
3306008,RJ,79402
3306107,RJ,74237
3306156,RJ,10597
3306206,RJ,35768
3306305,RJ,265201
3500105,SP,35139
3500204,SP,3609
3500303,SP,35508
3500402,SP,8104
3500501,SP,18509
3500550,SP,6009
3500600,SP,3268
3500709,SP,36880
3500758,SP,5754
3500808,SP,4135
3500907,SP,4109
3501004,SP,16219
3501103,SP,4154
3501152,SP,18324
3501202,SP,3795
3501301,SP,24813
3501400,SP,5119
3501509,SP,3196
3501608,SP,233868
3501707,SP,39189
3501806,SP,5967
3501905,SP,71193
3502002,SP,4845
3502101,SP,57350
3502200,SP,24634
3502309,SP,6484
3502408,SP,4053
3502507,SP,36279
3502606,SP,4329
3502705,SP,24945
3502754,SP,21038
3502804,SP,194874
3502903,SP,32495
3503000,SP,5552
3503109,SP,6368
3503158,SP,2509
3503208,SP,230770
3503307,SP,131282
3503356,SP,1856
3503406,SP,8452
3503505,SP,3879
3503604,SP,11107
3503703,SP,9451
3503802,SP,51986
3503901,SP,86430
3503950,SP,1842
3504008,SP,102924
3504107,SP,139683
3504206,SP,15085
3504305,SP,5337
3504404,SP,13112
3504503,SP,89479
3504602,SP,16843
3504701,SP,5188
3504800,SP,8908
3504909,SP,10867
3505005,SP,3406
3505104,SP,7251
3505203,SP,34602
3505302,SP,36331
3505351,SP,5653
3505401,SP,7781
3505500,SP,120638
