cod_ibge,state,population
3505609,SP,31921
3505708,SP,267534
3505807,SP,21073
3505906,SP,61480
3506003,SP,371690
3506102,SP,77761
3506201,SP,2925
3506300,SP,11180
3506359,SP,59297
3506409,SP,7837
3506508,SP,120692
3506607,SP,31793
3506706,SP,14727
3506805,SP,12040
3506904,SP,11236
3507001,SP,57910
3507100,SP,24023
3507159,SP,3888
3507209,SP,839
3507308,SP,4717
3507407,SP,15791
3507456,SP,2577
3507506,SP,142546
3507605,SP,164163
3507704,SP,5557
3507753,SP,2812
3507803,SP,24092
3507902,SP,23858
3508009,SP,19737
3508108,SP,16841
3508207,SP,4408
3508306,SP,4352
3508405,SP,47877
3508504,SP,92587
3508603,SP,32773
3508702,SP,19025
3508801,SP,17645
3508900,SP,4211
3509007,SP,98223
3509106,SP,5695
3509205,SP,73921
3509254,SP,28870
3509304,SP,10444
3509403,SP,25655
3509452,SP,5963
3509502,SP,1182429
3509601,SP,82520
3509700,SP,51454
3509809,SP,4900
3509908,SP,12609
3509957,SP,4975
3510005,SP,31263
3510104,SP,2792
3510153,SP,5025
3510203,SP,47463
3510302,SP,20005
3510401,SP,54298
3510500,SP,116786
3510609,SP,396587
3510708,SP,12328
3510807,SP,30144
3510906,SP,2591
3511003,SP,20362
3511102,SP,120691
3511201,SP,7700
3511300,SP,8971
3511409,SP,19495
3511508,SP,46733
3511607,SP,17587
3511706,SP,16772
3511904,SP,8254
3512001,SP,18376
3512100,SP,6225
3512209,SP,27554
3512308,SP,17638
3512407,SP,23793
3512506,SP,5885
3512605,SP,4840
3512704,SP,4054
3512803,SP,69086
3512902,SP,7374
3513009,SP,237750
3513108,SP,34651
3513207,SP,8424
3513306,SP,2161
3513405,SP,81724
3513504,SP,128748
3513603,SP,21929
3513702,SP,33346
3513801,SP,417869
3513850,SP,1785
3513900,SP,11384
3514007,SP,8744
3514106,SP,26891
3514205,SP,2136
3514304,SP,8909
3514403,SP,46324
3514502,SP,12549
3514601,SP,9468
3514700,SP,6247
3514809,SP,15436
3514908,SP,17393
3514924,SP,3537
3514957,SP,2476
3515004,SP,267054
3515103,SP,68270
3515129,SP,3197
3515152,SP,19497
3515186,SP,44170
3515194,SP,4713
3515202,SP,8466
3515301,SP,2769
3515350,SP,9559
3515400,SP,16028
3515509,SP,68670
3515608,SP,5782
3515657,SP,1691
3515707,SP,188868
3515806,SP,1571
3515905,SP,2982
3516002,SP,14282
3516101,SP,2758
3516200,SP,347237
3516309,SP,171602
3516408,SP,149502
3516507,SP,2791
3516606,SP,6776
3516705,SP,44582
3516804,SP,4683
3516853,SP,4739
3516903,SP,10951
3517000,SP,11362
3517109,SP,4800
3517208,SP,11869
3517307,SP,5737
3517406,SP,40287
3517505,SP,20637
3517604,SP,17640
3517703,SP,21081
3517802,SP,8466
3517901,SP,10964
3518008,SP,2017
3518107,SP,6672
3518206,SP,32654
3518305,SP,28978
3518404,SP,120417
3518503,SP,17551
3518602,SP,39216
3518701,SP,315563
3518800,SP,1349113
3518859,SP,7546
3518909,SP,5179
3519006,SP,9397
3519055,SP,14012
3519071,SP,222186
3519105,SP,11343
3519204,SP,6434
3519253,SP,8484
3519303,SP,34226
3519402,SP,12096
3519501,SP,7540
3519600,SP,58715
3519709,SP,77566
3519808,SP,8112
3519907,SP,8103
3520004,SP,24596
3520103,SP,30073
3520202,SP,9443
3520301,SP,30644
3520400,SP,33354
3520426,SP,10656
3520442,SP,26540
3520509,SP,239602
3520608,SP,4931
3520707,SP,3951
3520806,SP,3933
3520905,SP,14766
3521002,SP,34913
3521101,SP,7177
3521150,SP,5178
3521200,SP,4299
3521309,SP,15932
3521408,SP,23264
3521507,SP,7878
3521606,SP,8248
3521705,SP,17879
3521804,SP,26526
3521903,SP,15246
3522000,SP,3703
3522109,SP,98629
3522158,SP,3341
3522208,SP,170927
3522307,SP,160070
3522406,SP,93570
3522505,SP,229502
3522604,SP,73844
3522653,SP,4186
3522703,SP,42747
3522802,SP,15165
3522901,SP,13618
3523008,SP,4802
3523107,SP,360657
3523206,SP,50379
3523305,SP,17062
3523404,SP,116503
3523503,SP,20158
3523602,SP,17589
3523701,SP,6405
3523800,SP,7853
3523909,SP,170157
3524006,SP,57031
3524105,SP,41414
3524204,SP,6917
3524303,SP,76563
3524402,SP,229851
3524501,SP,6728
3524600,SP,17900
3524709,SP,54204
3524808,SP,49110
3524907,SP,6305
3525003,SP,121492
3525102,SP,42904
3525201,SP,28540
3525300,SP,146338
3525409,SP,3202
3525508,SP,12947
3525607,SP,4468
3525706,SP,36198
3525805,SP,4733
3525854,SP,3237
3525904,SP,409497
3526001,SP,20353
3526100,SP,19192
3526209,SP,31027
3526308,SP,4943
3526407,SP,27890
3526506,SP,11156
3526605,SP,7150
3526704,SP,101184
3526803,SP,67185
3526902,SP,300911
3527009,SP,7695
3527108,SP,77021
3527207,SP,87980
3527256,SP,2270
3527306,SP,45922
3527405,SP,21461
3527504,SP,2381
3527603,SP,14021
3527702,SP,5633
3527801,SP,4573
3527900,SP,2705
3528007,SP,17111
3528106,SP,8086
3528205,SP,3736
3528304,SP,3185
3528403,SP,46567
3528502,SP,95601
3528601,SP,9714
3528700,SP,5611
3528809,SP,13981
3528858,SP,2949
3528908,SP,4087
3529005,SP,235234
3529104,SP,2140
3529203,SP,26123
3529302,SP,82307
3529401,SP,462005
3529500,SP,5302
3529609,SP,3892
3529658,SP,1926
3529708,SP,21973
3529807,SP,12812
3529906,SP,20288
3530003,SP,3045
3530102,SP,29315
3530201,SP,18130
3530300,SP,58760
3530409,SP,4758
3530508,SP,68994
3530607,SP,433901
3530706,SP,149396
3530805,SP,92365
3530904,SP,3470
3531001,SP,2249
3531100,SP,54257
3531209,SP,7871
3531308,SP,49979
3531407,SP,24393
3531506,SP,19234
3531605,SP,4190
3531704,SP,4549
3531803,SP,57240
3531902,SP,32220
3532009,SP,13232
3532058,SP,4676
3532108,SP,4453
3532157,SP,3049
3532207,SP,4746
3532306,SP,6754
3532405,SP,18121
3532504,SP,8999
3532603,SP,11398
3532702,SP,4994
3532801,SP,6733
3532827,SP,9504
3532843,SP,1978
3532868,SP,1239
3532900,SP,10755
3533007,SP,21071
3533106,SP,2304
3533205,SP,3745
3533254,SP,5527
3533304,SP,3953
3533403,SP,58227
3533502,SP,40225
3533601,SP,7341
3533700,SP,4308
3533809,SP,2583
3533908,SP,54037
3534005,SP,4286
3534104,SP,6473
3534203,SP,6731
3534302,SP,43306
3534401,SP,697886
3534500,SP,2616
3534609,SP,32709
3534708,SP,111813
3534757,SP,9897
3534807,SP,8440
3534906,SP,14086
3535002,SP,12542
3535101,SP,12730
3535200,SP,9496
3535309,SP,22196
3535408,SP,15619
3535507,SP,45255
3535606,SP,18206
3535705,SP,6369
3535804,SP,19730
3535903,SP,4051
3536000,SP,11073
3536109,SP,6259
3536208,SP,19537
3536257,SP,2150
3536307,SP,14351
3536406,SP,7147
3536505,SP,102499
3536570,SP,1841
3536604,SP,8953
3536703,SP,45708
3536802,SP,6078
3536901,SP,2547
3537008,SP,16645
3537107,SP,46598
3537156,SP,3087
3537206,SP,11136
3537305,SP,62738
3537404,SP,25790
3537503,SP,8410
3537602,SP,66572
3537701,SP,5846
3537800,SP,55092
3537909,SP,28718
3538006,SP,164000
3538105,SP,16656
3538204,SP,14763
3538303,SP,3693
3538501,SP,13976
3538600,SP,26991
3538709,SP,397322
3538808,SP,29790
3538907,SP,24973
3539004,SP,11323
3539103,SP,18174
3539202,SP,27021
3539301,SP,75474
3539400,SP,13335
3539509,SP,38889
3539608,SP,5067
3539707,SP,3488
3539806,SP,115488
3539905,SP,5935
3540002,SP,21674
3540101,SP,3480
3540200,SP,47638
3540259,SP,4519
3540309,SP,2594
3540408,SP,4240
3540507,SP,9565
3540606,SP,52507
3540705,SP,55432
3540754,SP,23360
3540804,SP,17002
3540853,SP,3768
3540903,SP,20516
3541000,SP,310024
3541059,SP,5126
3541109,SP,4155
3541208,SP,13420
3541307,SP,43897
3541406,SP,225271
3541505,SP,39544
3541604,SP,39506
3541653,SP,3680
3541703,SP,13893
3541802,SP,3267
3541901,SP,12949
3542008,SP,6530
3542107,SP,9054
3542206,SP,29821
3542305,SP,3908
3542404,SP,19985
3542503,SP,9042
3542602,SP,56430
3542701,SP,7384
3542800,SP,3390
3542909,SP,13060
3543006,SP,17220
3543105,SP,4644
3543204,SP,4571
3543238,SP,2243
3543253,SP,7697
3543303,SP,121848
3543402,SP,682302
3543501,SP,5792
3543600,SP,3618
3543709,SP,10823
3543808,SP,10098
3543907,SP,202952
3544004,SP,33935
3544103,SP,49408
3544202,SP,12086
3544251,SP,17795
3544301,SP,10512
3544400,SP,3046
3544509,SP,3102
3544608,SP,5549
3544707,SP,2453
3544806,SP,6144
3544905,SP,11641
3545001,SP,16903
3545100,SP,5222
3545159,SP,8019
3545209,SP,116191
3545308,SP,44397
3545407,SP,9287
3545506,SP,4174
3545605,SP,15331
3545704,SP,5999
3545803,SP,191889
3546009,SP,14667
3546108,SP,2134
3546207,SP,4409
3546256,SP,2110
3546306,SP,33455
3546405,SP,47148
3546504,SP,5662
3546603,SP,31802
3546702,SP,25637
3546801,SP,56014
3546900,SP,8758
3547007,SP,6021
3547106,SP,2945
3547205,SP,1555
3547304,SP,131887
3547403,SP,2544
3547502,SP,27590
3547601,SP,26067
3547650,SP,1536
3547700,SP,21030
3547809,SP,715231
3547908,SP,6829
3548005,SP,22801
3548054,SP,8285
3548104,SP,6029
3548203,SP,6800
3548302,SP,3057
3548401,SP,4687
3548500,SP,434742
3548609,SP,10895
3548708,SP,827437
3548807,SP,159608
3548906,SP,246088
3549003,SP,2850
3549102,SP,90089
3549201,SP,2601
3549250,SP,1904
3549300,SP,2132
3549409,SP,50921
3549508,SP,8885
3549607,SP,4181
3549706,SP,54734
3549805,SP,450657
3549904,SP,703219
3549953,SP,15465
3550001,SP,10740
3550100,SP,40692
3550209,SP,32910
3550308,SP,12106920
3550407,SP,34898
3550506,SP,7624
3550605,SP,88473
3550704,SP,85538
3550803,SP,12317
3550902,SP,15225
3551009,SP,360380
3551108,SP,10034
3551207,SP,3681
3551306,SP,3411
3551405,SP,13810
3551504,SP,43790
3551603,SP,28742
3551702,SP,122643
3551801,SP,13053
3551900,SP,17115
3552007,SP,6228
3552106,SP,40220
3552205,SP,659871
3552304,SP,7733
3552403,SP,273007
3552502,SP,290769
3552551,SP,3836
3552601,SP,12251
3552700,SP,16159
3552809,SP,279634
3552908,SP,6193
3553005,SP,13111
3553104,SP,6255
3553203,SP,5603
3553302,SP,23267
3553401,SP,25723
3553500,SP,7973
3553609,SP,13062
3553658,SP,2823
3553708,SP,56951
3553807,SP,23240
3553856,SP,5715
3553906,SP,7302
3553955,SP,14547
3554003,SP,118939
3554102,SP,307953
3554201,SP,4677
3554300,SP,22914
3554409,SP,9227
3554508,SP,41022
3554607,SP,2690
3554656,SP,2395
3554706,SP,9934
3554755,SP,1691
3554805,SP,45904
3554904,SP,5767
3554953,SP,6689
3555000,SP,65758
3555109,SP,15321
3555208,SP,2016
3555307,SP,1827
3555356,SP,6080
3555406,SP,88313
3555505,SP,4734
3555604,SP,10047
3555703,SP,1793
3555802,SP,9148
3555901,SP,1207
3556008,SP,13655
3556107,SP,12800
3556206,SP,124024
3556305,SP,25632
3556354,SP,10143
3556404,SP,42310
3556453,SP,50346
3556503,SP,118917
3556602,SP,10963
3556701,SP,75129
3556800,SP,18654
3556909,SP,8335
3556958,SP,1833
3557006,SP,119898
3557105,SP,92768
3557154,SP,2636
3557204,SP,12487
3557303,SP,11067
4100103,PR,7768
4100202,PR,6254
4100301,PR,9161
4100400,PR,115364
4100459,PR,2948
4100509,PR,21988
4100608,PR,14693
4100707,PR,10222
4100806,PR,11237
4100905,PR,6084
4101002,PR,18886
4101051,PR,2901
4101101,PR,20769
4101150,PR,2974
4101200,PR,19420
4101309,PR,7587
4101408,PR,132691
4101507,PR,118477
4101606,PR,27906
4101655,PR,3343
4101705,PR,14098
4101804,PR,137452
4101853,PR,2301
4101903,PR,15999
4102000,PR,34064
4102109,PR,26196
4102208,PR,3999
4102307,PR,12602
4102406,PR,32486
4102505,PR,12300
4102604,PR,10314
4102703,PR,2828
4102752,PR,3774
4102802,PR,15656
4102901,PR,16627
4103008,PR,4392
4103024,PR,2671
4103040,PR,6665
4103057,PR,7911
4103107,PR,12477
4103156,PR,3733
4103206,PR,7019
4103222,PR,3358
4103305,PR,7280
4103354,PR,5687
4103370,PR,2943
4103404,PR,2911
4103453,PR,17175
4103479,PR,4245
4103503,PR,8583
4103602,PR,25401
4103701,PR,105347
4103800,PR,7808
4103909,PR,15042
4103958,PR,4062
4104006,PR,42547
4104055,PR,4162
4104105,PR,7829
4104204,PR,127309
4104253,PR,28244
4104303,PR,94153
4104402,PR,16059
4104428,PR,15978
4104451,PR,13505
4104501,PR,19364
4104600,PR,15850
4104659,PR,22282
4104709,PR,14431
4104808,PR,319608
4104907,PR,71501
4105003,PR,10451
4105102,PR,11246
4105201,PR,17885
4105300,PR,11764
4105409,PR,19911
4105508,PR,79571
4105607,PR,12326
4105706,PR,17250
4105805,PR,237402
4105904,PR,23941
4106001,PR,8821
4106100,PR,3866
4106209,PR,17961
4106308,PR,17193
4106407,PR,48677
4106456,PR,7547
4106506,PR,21666
4106555,PR,3617
4106571,PR,4369
4106605,PR,21237
4106704,PR,4619
4106803,PR,18907
4106852,PR,3110
4106902,PR,1908359
4107009,PR,15004
4107108,PR,5389
4107124,PR,3555
4107157,PR,5294
4107207,PR,39856
4107256,PR,8439
4107306,PR,6069
4107405,PR,6168
4107504,PR,14314
4107520,PR,1852
4107538,PR,4406
4107546,PR,4447
4107553,PR,3323
4107603,PR,17306
4107652,PR,95225
4107702,PR,4898
4107736,PR,5904
4107751,PR,8177
4107801,PR,5103
4107850,PR,4782
4107900,PR,6603
4108007,PR,11087
4108106,PR,2697
4108205,PR,7133
4108304,PR,264044
4108320,PR,6350
4108403,PR,88465
4108452,PR,5079
4108502,PR,14038
4108551,PR,3178
4108601,PR,29664
4108650,PR,7448
4108700,PR,6167
4108809,PR,32974
4108908,PR,6591
4108957,PR,8619
4109005,PR,3934
4109104,PR,2292
4109203,PR,5492
4109302,PR,13641
4109401,PR,180364
4109500,PR,7923
4109609,PR,35986
4109658,PR,5643
4109708,PR,31095
4109757,PR,6396
4109807,PR,53356
4109906,PR,8482
4110003,PR,4343
4110052,PR,2304
4110078,PR,12697
4110102,PR,31719
4110201,PR,11331
4110300,PR,3137
4110409,PR,4504
4110508,PR,15139
4110607,PR,14704
4110656,PR,2462
4110706,PR,60425
4110805,PR,10608
4110904,PR,4620
4110953,PR,10587
4111001,PR,6819
4111100,PR,6210
4111209,PR,11685
4111258,PR,27500
4111308,PR,3229
4111407,PR,13797
4111506,PR,32720
4111555,PR,8120
4111605,PR,3240
4111704,PR,5255
4111803,PR,40263
4111902,PR,13398
4112009,PR,34822
4112108,PR,21341
4112207,PR,5897
4112306,PR,5084
4112405,PR,9307
4112504,PR,12019
4112603,PR,1396
4112702,PR,12615
4112751,PR,8861
4112801,PR,11731
4112900,PR,3430
4112959,PR,7650
4113007,PR,7026
4113106,PR,4368
4113205,PR,48067
4113254,PR,6205
4113304,PR,32379
4113403,PR,4131
4113429,PR,3662
4113452,PR,5071
4113502,PR,22903
4113601,PR,4751
4113700,PR,558439
4113734,PR,7455
4113759,PR,5063
4113809,PR,4911
4113908,PR,13738
4114005,PR,13798
4114104,PR,22164
4114203,PR,34559
4114302,PR,25662
4114351,PR,2861
4114401,PR,17269
4114500,PR,13708
4114609,PR,51795
4114708,PR,5932
4114807,PR,34955
4114906,PR,9068
4115002,PR,7166
4115101,PR,10555
4115200,PR,406693
4115309,PR,6638
4115358,PR,5776
4115408,PR,14539
4115457,PR,4725
4115507,PR,4765
4115606,PR,17640
4115705,PR,33450
4115739,PR,3576
4115754,PR,10039
4115804,PR,45586
4115853,PR,5476
4115903,PR,2314
4116000,PR,1875
4116059,PR,10879
4116109,PR,12621
4116208,PR,16540
4116307,PR,3958
4116406,PR,4075
4116505,PR,1536
4116604,PR,3545
4116703,PR,11300
4116802,PR,6295
4116901,PR,28084
4116950,PR,5194
4117008,PR,8356
4117057,PR,11927
4117107,PR,13486
4117206,PR,5829
4117214,PR,4217
4117222,PR,8186
4117255,PR,10745
4117271,PR,6498
4117297,PR,2908
4117305,PR,23200
4117404,PR,3494
4117453,PR,6023
4117503,PR,40156
4117602,PR,48990
4117701,PR,34023
4117800,PR,14189
4117909,PR,31366
4118006,PR,13345
4118105,PR,11265
4118204,PR,152975
4118303,PR,3117
4118402,PR,87850
4118451,PR,5432
4118501,PR,80710
4118600,PR,5842
4118709,PR,7360
4118808,PR,14198
4118857,PR,6105
4118907,PR,11101
4119004,PR,6674
4119103,PR,12455
4119152,PR,129445
4119202,PR,6440
4119251,PR,2757
4119301,PR,32322
4119400,PR,25277
4119509,PR,107751
4119608,PR,32015
4119657,PR,3140
4119707,PR,4303
4119806,PR,13889
4119905,PR,344332
4119954,PR,25393
4120002,PR,13754
4120101,PR,4835
4120150,PR,3491
4120200,PR,2611
4120309,PR,4148
4120333,PR,3718
4120358,PR,5477
4120408,PR,5227
4120507,PR,11286
4120606,PR,52125
4120655,PR,4764
4120705,PR,7472
4120804,PR,22651
4120853,PR,4031
4120903,PR,33543
4121000,PR,12320
4121109,PR,4897
4121208,PR,18733
4121257,PR,4435
4121307,PR,3963
4121356,PR,2800
4121406,PR,17111
4121505,PR,14981
4121604,PR,6979
4121703,PR,26763
4121752,PR,7927
4121802,PR,10941
4121901,PR,13557
4122008,PR,15125
4122107,PR,3337
4122156,PR,13552
4122172,PR,4119
4122206,PR,32504
4122305,PR,33857
4122404,PR,64726
4122503,PR,10779
4122602,PR,9581
4122651,PR,5231
4122701,PR,6702
4122800,PR,4003
4122909,PR,5158
4123006,PR,14713
4123105,PR,3603
4123204,PR,3544
4123303,PR,8113
4123402,PR,11691
4123501,PR,25911
4123600,PR,1727
4123709,PR,8858
4123808,PR,14411
4123824,PR,3955
4123857,PR,10716
4123907,PR,12307
4123956,PR,3915
4124004,PR,5222
4124020,PR,10471
4124053,PR,22992
4124103,PR,45819
4124202,PR,2741
4124301,PR,2281
4124400,PR,20158
4124509,PR,5506
4124608,PR,6839
4124707,PR,11519
4124806,PR,10644
4124905,PR,6025
4125001,PR,11005
4125100,PR,14927
4125209,PR,9291
4125308,PR,5676
4125357,PR,5946
4125407,PR,6485
4125456,PR,3816
4125506,PR,307530
4125555,PR,2189
4125605,PR,45398
4125704,PR,27461
4125753,PR,6286
4125803,PR,10928
4125902,PR,2443
4126009,PR,8985
4126108,PR,5715
4126207,PR,6905
4126256,PR,94181
4126272,PR,5448
4126306,PR,19443
4126355,PR,4637
4126405,PR,5633
4126504,PR,16485
4126603,PR,20508
4126652,PR,3222
4126678,PR,14143
4126702,PR,5064
4126801,PR,15962
4126900,PR,5798
4127007,PR,11834
4127106,PR,77276
4127205,PR,16991
4127304,PR,16578
4127403,PR,17627
4127502,PR,20562
4127601,PR,16348
4127700,PR,135538
4127809,PR,8470
4127858,PR,12256
4127882,PR,7971
4127908,PR,8833
4127957,PR,8277
4127965,PR,13640
4128005,PR,21762
4128104,PR,109955
4128203,PR,57027
4128302,PR,2614
4128401,PR,11662
4128500,PR,19856
4128534,PR,11407
4128559,PR,8918
4128609,PR,7692
4128625,PR,2998
4128633,PR,5781
4128658,PR,4095
4128708,PR,6878
4128807,PR,5957
4200051,SC,2604
4200101,SC,17847
4200200,SC,10581
4200309,SC,5437
4200408,SC,7154
4200507,SC,6445
4200556,SC,2387
4200606,SC,6298
4200705,SC,9960
4200754,SC,1967
4200804,SC,5832
4200903,SC,4943
4201000,SC,7537
4201109,SC,3248
4201208,SC,8327
4201257,SC,10542
4201273,SC,4281
4201307,SC,35268
4201406,SC,67110
4201505,SC,8520
4201604,SC,3564
4201653,SC,2261
4201703,SC,7877
4201802,SC,3254
4201901,SC,5688
4201950,SC,12344
4202008,SC,135268
4202057,SC,10317
4202073,SC,10413
4202081,SC,2751
4202099,SC,1739
4202107,SC,27781
4202131,SC,6304
4202156,SC,2709
4202206,SC,11425
4202305,SC,66558
4202404,SC,348513
4202438,SC,3456
4202453,SC,18623
4202503,SC,4694
4202537,SC,2919
4202578,SC,2151
4202602,SC,9796
4202701,SC,5100
4202800,SC,32648
4202859,SC,3709
4202875,SC,2539
4202909,SC,128818
4203006,SC,77323
4203105,SC,6213
4203154,SC,3380
4203204,SC,78731
4203253,SC,2597
4203303,SC,12012
4203402,SC,7177
4203501,SC,8787
4203600,SC,35710
4203709,SC,11944
4203808,SC,54403
4203907,SC,22524
4203956,SC,24298
4204004,SC,10632
4204103,SC,3850
4204152,SC,2760
4204178,SC,3254
4204194,SC,2953
4204202,SC,213279
4204251,SC,16446
4204301,SC,73766
4204350,SC,4321
4204400,SC,10130
4204459,SC,2548
4204509,SC,15541
4204558,SC,13358
4204608,SC,211369
4204707,SC,11057
4204756,SC,1955
4204806,SC,39566
4204905,SC,8399
4205001,SC,15450
4205100,SC,4081
4205159,SC,4043
4205175,SC,3183
4205191,SC,2076
4205209,SC,4480
4205308,SC,10745
4205357,SC,1594
4205407,SC,485838
4205431,SC,2549
4205456,SC,25988
4205506,SC,36261
4205555,SC,2146
4205605,SC,3058
4205704,SC,22082
4205803,SC,17479
4205902,SC,67392
4206009,SC,14229
4206108,SC,6537
4206207,SC,11394
4206306,SC,22732
4206405,SC,10259
4206504,SC,42872
4206603,SC,5139
4206652,SC,4733
4206702,SC,22443
4206751,SC,1967
4206801,SC,3268
4206900,SC,18721
4207007,SC,54845
4207106,SC,13857
4207205,SC,10571
4207304,SC,44076
4207403,SC,6133
4207502,SC,66497
4207577,SC,2917
4207601,SC,4562
4207650,SC,8930
4207684,SC,7400
4207700,SC,7561
4207759,SC,4067
4207809,SC,10285
4207858,SC,1984
4207908,SC,11133
4208005,SC,6275
4208104,SC,21506
4208203,SC,212615
4208302,SC,61187
4208401,SC,16683
4208450,SC,19355
4208500,SC,24622
4208609,SC,3990
4208708,SC,10539
