city,country,date,ibgeID,newCases,state,totalCases
Aquiraz/CE,Brazil,2020-03-23,2301000,1.0,CE,6
Belo Horizonte/MG,Brazil,2020-03-23,3106200,27.0,MG,87
Nova Lima/MG,Brazil,2020-03-23,3144805,3.0,MG,7
Jundiaí/SP,Brazil,2020-03-23,3525904,1.0,SP,1
Porto Seguro/BA,Brazil,2020-03-23,2925303,1.0,BA,8
São Gonçalo/RJ,Brazil,2020-03-23,3304904,3.0,RJ,3
Cascavel/PR,Brazil,2020-03-23,4104808,1.0,PR,1
Serra/ES,Brazil,2020-03-23,3205002,1.0,ES,1
Santa Teresa/ES,Brazil,2020-03-23,3204609,1.0,ES,1
FORA DO ESTADO/AL,Brazil,2020-03-23,271,1.0,AL,1
Barra Mansa/RJ,Brazil,2020-03-23,3300407,0.0,RJ,1
Feira de Santana/BA,Brazil,2020-03-23,2910800,0.0,BA,6
Maceió/AL,Brazil,2020-03-23,2704302,0.0,AL,7
Santana de Parnaíba/SP,Brazil,2020-03-23,3547304,0.0,SP,2
Divinópolis/MG,Brazil,2020-03-23,3122306,0.0,MG,1
Campo Bom/RS,Brazil,2020-03-23,4303905,0.0,RS,2
Caxias do Sul/RS,Brazil,2020-03-23,4305108,0.0,RS,2
Ferraz de Vasconcelos/SP,Brazil,2020-03-23,3515707,0.0,SP,1
Ipatinga/MG,Brazil,2020-03-23,3131307,0.0,MG,1
Rio Verde/GO,Brazil,2020-03-23,5218805,0.0,GO,5
Natal/RN,Brazil,2020-03-23,2408102,0.0,RN,9
Joinville/SC,Brazil,2020-03-23,4209102,0.0,SC,4
Rancho Queimado/SC,Brazil,2020-03-23,4214300,0.0,SC,2
Embu/SP,Brazil,2020-03-23,3515004,1.0,SP,1
ESTRANGEIRO/PE,Brazil,2020-03-23,260,0.0,PE,3
Içara/SC,Brazil,2020-03-23,4207007,1.0,SC,1
Gaspar/SC,Brazil,2020-03-23,4205902,1.0,SC,1
Niterói/RJ,Brazil,2020-03-23,3303302,0.0,RJ,10
Capão da Canoa/RS,Brazil,2020-03-23,4304630,1.0,RS,1
Juazeiro/BA,Brazil,2020-03-23,2918407,1.0,BA,1
Jequié/BA,Brazil,2020-03-23,2918001,1.0,BA,1
Porto Belo/SC,Brazil,2020-03-23,4213500,2.0,SC,2
Brumado/BA,Brazil,2020-03-23,2904605,1.0,BA,1
Betim/MG,Brazil,2020-03-23,3106705,1.0,MG,1
Bom Despacho/MG,Brazil,2020-03-23,3107406,1.0,MG,1
Campos Altos/MG,Brazil,2020-03-23,3111507,1.0,MG,1
Lagoa da Prata/MG,Brazil,2020-03-23,3137205,1.0,MG,1
Timóteo/MG,Brazil,2020-03-23,3168705,1.0,MG,1
FORA DO ESTADO/PE,Brazil,2020-03-23,261,1.0,PE,1
Contagem/MG,Brazil,2020-03-23,3118601,2.0,MG,2
Caruaru/PE,Brazil,2020-03-23,2604106,1.0,PE,1
Petrolina/PE,Brazil,2020-03-23,2611101,1.0,PE,1
Catalão/GO,Brazil,2020-03-23,5205109,1.0,GO,1
Marabá/PA,Brazil,2020-03-23,1504208,1.0,PA,1
Igaracy/PB,Brazil,2020-03-23,2502607,1.0,PB,1
Rio Grande/RS,Brazil,2020-03-23,4315602,1.0,RS,1
Santiago/RS,Brazil,2020-03-23,4317400,1.0,RS,1
Sapiranga/RS,Brazil,2020-03-23,4319901,1.0,RS,1
Cruzeiro do Sul/RS,Brazil,2020-03-23,4306205,1.0,RS,1
São Leopoldo/RS,Brazil,2020-03-24,4318705,0.0,RS,1
Charqueadas/RS,Brazil,2020-03-24,4305355,0.0,RS,1
Ivoti/RS,Brazil,2020-03-24,4310801,0.0,RS,2
Petrópolis/RJ,Brazil,2020-03-24,3303906,0.0,RJ,3
Guaíra/PR,Brazil,2020-03-24,4108809,0.0,PR,1
Camaçari/BA,Brazil,2020-03-24,2905701,0.0,BA,1
Criciúma/SC,Brazil,2020-03-24,4204608,0.0,SC,9
Chapecó/SC,Brazil,2020-03-24,4204202,0.0,SC,2
Taquara/RS,Brazil,2020-03-24,4321204,0.0,RS,1
Jaraguá do Sul/SC,Brazil,2020-03-24,4208906,0.0,SC,2
Dois Irmãos/RS,Brazil,2020-03-24,4306403,0.0,RS,1
Hortolândia/SP,Brazil,2020-03-24,3519071,0.0,SP,1
Cariacica/ES,Brazil,2020-03-24,3201308,0.0,ES,1
Cachoeiro de Itapemirim/ES,Brazil,2020-03-24,3201209,0.0,ES,1
São Luís/MA,Brazil,2020-03-24,2111300,0.0,MA,8
Mariana/MG,Brazil,2020-03-24,3140001,0.0,MG,2
Poços de Caldas/MG,Brazil,2020-03-24,3151800,0.0,MG,1
Osasco/SP,Brazil,2020-03-24,3534401,0.0,SP,1
São José dos Campos/SP,Brazil,2020-03-24,3549904,0.0,SP,2
Mogi das Cruzes/SP,Brazil,2020-03-24,3530607,0.0,SP,1
Bento Gonçalves/RS,Brazil,2020-03-24,4302105,0.0,RS,2
Pomerode/SC,Brazil,2020-03-24,4213203,0.0,SC,1
Cuiabá/MT,Brazil,2020-03-24,5103403,0.0,MT,5
Eldorado do Sul/RS,Brazil,2020-03-24,4306767,0.0,RS,1
Macapá/AP,Brazil,2020-03-24,1600303,0.0,AP,1
Guapimirim/RJ,Brazil,2020-03-24,3301850,0.0,RJ,1
Juazeiro do Norte/CE,Brazil,2020-03-24,2307304,0.0,CE,1
Ponta Grossa/PR,Brazil,2020-03-24,4119905,0.0,PR,1
Maringá/PR,Brazil,2020-03-24,4115200,0.0,PR,1
Foz do Iguaçu/PR,Brazil,2020-03-24,4108304,0.0,PR,4
Belém/PA,Brazil,2020-03-24,1501402,0.0,PA,4
Propriá/SE,Brazil,2020-03-24,2805703,0.0,SE,2
Jaguariúna/SP,Brazil,2020-03-24,3524709,0.0,SP,1
São José do Rio Preto/SP,Brazil,2020-03-24,3549805,0.0,SP,1
Barueri/SP,Brazil,2020-03-24,3505708,0.0,SP,1
Cotia/SP,Brazil,2020-03-24,3513009,0.0,SP,2
Uberaba/MG,Brazil,2020-03-24,3170107,0.0,MG,3
ESTRANGEIRO/SC,Brazil,2020-03-24,420,0.0,SC,2
Farroupilha/RS,Brazil,2020-03-24,4307906,0.0,RS,1
Sidrolândia/MS,Brazil,2020-03-24,5007901,0.0,MS,1
Lauro de Freitas/BA,Brazil,2020-03-24,2919207,0.0,BA,3
Itabuna/BA,Brazil,2020-03-24,2914802,0.0,BA,1
Miguel Pereira/RJ,Brazil,2020-03-24,3302908,0.0,RJ,1
Bagé/RS,Brazil,2020-03-24,4301602,0.0,RS,7
Alvorada/RS,Brazil,2020-03-24,4300604,0.0,RS,2
Erechim/RS,Brazil,2020-03-24,4307005,0.0,RS,3
Sant'Ana do Livramento/RS,Brazil,2020-03-24,4317103,0.0,RS,3
Taubaté/SP,Brazil,2020-03-24,3554102,0.0,SP,1
Suzano/SP,Brazil,2020-03-24,3552502,0.0,SP,1
Ji-Paraná/RO,Brazil,2020-03-24,1100122,0.0,RO,1
Fortim/CE,Brazil,2020-03-24,2304459,0.0,CE,1
Pato Branco/PR,Brazil,2020-03-24,4118501,0.0,PR,1
Sapiranga/RS,Brazil,2020-03-24,4319901,0.0,RS,1
Várzea Grande/MT,Brazil,2020-03-24,5108402,0.0,MT,1
Brumado/BA,Brazil,2020-03-24,2904605,0.0,BA,1
Betim/MG,Brazil,2020-03-24,3106705,0.0,MG,1
Bom Despacho/MG,Brazil,2020-03-24,3107406,0.0,MG,1
Campos Altos/MG,Brazil,2020-03-24,3111507,0.0,MG,1
Contagem/MG,Brazil,2020-03-24,3118601,0.0,MG,2
Lagoa da Prata/MG,Brazil,2020-03-24,3137205,0.0,MG,1
Timóteo/MG,Brazil,2020-03-24,3168705,0.0,MG,1
FORA DO ESTADO/PE,Brazil,2020-03-24,261,0.0,PE,1
Caruaru/PE,Brazil,2020-03-24,2604106,0.0,PE,1
Petrolina/PE,Brazil,2020-03-24,2611101,0.0,PE,1
Catalão/GO,Brazil,2020-03-24,5205109,0.0,GO,1
Marabá/PA,Brazil,2020-03-24,1504208,0.0,PA,1
Igaracy/PB,Brazil,2020-03-24,2502607,0.0,PB,1
Rio Grande/RS,Brazil,2020-03-24,4315602,0.0,RS,1
Santiago/RS,Brazil,2020-03-24,4317400,0.0,RS,1
Aparecida de Goiânia/GO,Brazil,2020-03-24,5201405,0.0,GO,2
Cruzeiro do Sul/RS,Brazil,2020-03-24,4306205,0.0,RS,1
Porto Belo/SC,Brazil,2020-03-24,4213500,0.0,SC,2
Gaspar/SC,Brazil,2020-03-24,4205902,0.0,SC,1
Içara/SC,Brazil,2020-03-24,4207007,0.0,SC,1
Serra/ES,Brazil,2020-03-24,3205002,0.0,ES,1
Santa Teresa/ES,Brazil,2020-03-24,3204609,0.0,ES,1
FORA DO ESTADO/AL,Brazil,2020-03-24,271,0.0,AL,1
Jequié/BA,Brazil,2020-03-24,2918001,0.0,BA,1
Gravatal/SC,Brazil,2020-03-24,4206207,0.0,SC,2
São Gonçalo/RJ,Brazil,2020-03-24,3304904,0.0,RJ,3
Jundiaí/SP,Brazil,2020-03-24,3525904,0.0,SP,1
Valinhos/SP,Brazil,2020-03-24,3556206,0.0,SP,1
Taboão da Serra/SP,Brazil,2020-03-24,3552809,0.0,SP,1
Poá/SP,Brazil,2020-03-24,3539806,0.0,SP,1
Caieiras/SP,Brazil,2020-03-24,3509007,0.0,SP,1
Ponta Porã/MS,Brazil,2020-03-24,5006606,0.0,MS,1
Nossa Senhora da Glória/SE,Brazil,2020-03-24,2804508,0.0,SE,1
Carlos Barbosa/RS,Brazil,2020-03-24,4304804,0.0,RS,1
Estância Velha/RS,Brazil,2020-03-24,4307609,0.0,RS,1
Estrela/RS,Brazil,2020-03-24,4307807,0.0,RS,1
Santa Maria/RS,Brazil,2020-03-24,4316907,0.0,RS,2
Viamão/RS,Brazil,2020-03-24,4323002,0.0,RS,1
Mossoró/RN,Brazil,2020-03-24,2408003,0.0,RN,1
Barreiras/BA,Brazil,2020-03-24,2903201,0.0,BA,1
São Sebastião/SP,Brazil,2020-03-24,3550704,0.0,SP,2
Olinda/PE,Brazil,2020-03-24,2609600,0.0,PE,2
Colombo/PR,Brazil,2020-03-24,4105805,0.0,PR,1
Conceição do Jacuípe/BA,Brazil,2020-03-24,2908507,0.0,BA,1
Santo Antônio da Patrulha/RS,Brazil,2020-03-24,4317608,0.0,RS,1
FORA DO ESTADO/PR,Brazil,2020-03-24,411,0.0,PR,4
Blumenau/SC,Brazil,2020-03-24,4202404,0.0,SC,7
Lages/SC,Brazil,2020-03-24,4209300,0.0,SC,1
Osório/RS,Brazil,2020-03-24,4313508,0.0,RS,1
Iracemápolis/SP,Brazil,2020-03-24,3521408,0.0,SP,1
Embu/SP,Brazil,2020-03-24,3515004,0.0,SP,1
Jataí/GO,Brazil,2020-03-24,5211909,0.0,GO,1
Campinas/SP,Brazil,2020-03-24,3509502,0.0,SP,4
Londrina/PR,Brazil,2020-03-24,4113700,0.0,PR,3
Serafina Corrêa/RS,Brazil,2020-03-24,4320404,1.0,RS,3
Torres/RS,Brazil,2020-03-24,4321501,1.0,RS,4
São José/SC,Brazil,2020-03-24,4216602,1.0,SC,5
Teresina/PI,Brazil,2020-03-24,2211001,2.0,PI,8
Itajaí/SC,Brazil,2020-03-24,4208203,3.0,SC,10
Navegantes/SC,Brazil,2020-03-24,4211306,2.0,SC,3
Imbituba/SC,Brazil,2020-03-24,4207304,2.0,SC,4
Canoas/RS,Brazil,2020-03-24,4304606,1.0,RS,6
Parnamirim/RN,Brazil,2020-03-24,2403251,1.0,RN,4
Jaguaruna/SC,Brazil,2020-03-24,4208807,1.0,SC,2
Porto Velho/RO,Brazil,2020-03-24,1100205,2.0,RO,4
Boa Vista/RR,Brazil,2020-03-24,1400100,6.0,RR,8
Lajeado/RS,Brazil,2020-03-24,4311403,2.0,RS,5
Parintins/AM,Brazil,2020-03-24,1303403,1.0,AM,2
FORA DO ESTADO/SP,Brazil,2020-03-24,351,3.0,SP,8
Juazeiro/BA,Brazil,2020-03-24,2918407,1.0,BA,2
Capão da Canoa/RS,Brazil,2020-03-24,4304630,1.0,RS,2
Cascavel/PR,Brazil,2020-03-24,4104808,1.0,PR,2
Conde/BA,Brazil,2020-03-24,2908606,1.0,BA,1
Teixeira de Freitas/BA,Brazil,2020-03-24,2931350,1.0,BA,1
Telêmaco Borba/PR,Brazil,2020-03-24,4127106,1.0,PR,1
Sobral/CE,Brazil,2020-03-24,2312908,1.0,CE,4
Tubarão/SC,Brazil,2020-03-24,4218707,2.0,SC,8
Guarulhos/SP,Brazil,2020-03-24,3518800,4.0,SP,5
Balneário Camboriú/SC,Brazil,2020-03-24,4202008,1.0,SC,7
Palmas/TO,Brazil,2020-03-24,1721000,0.0,TO,7
São Paulo/SP,Brazil,2020-03-24,3550308,31.0,SP,718
Vila Velha/ES,Brazil,2020-03-24,3205200,4.0,ES,17
Feira de Santana/BA,Brazil,2020-03-24,2910800,2.0,BA,8
Rio de Janeiro/RJ,Brazil,2020-03-24,3304557,64.0,RJ,276
Brasília/DF,Brazil,2020-03-24,5300108,31.0,DF,177
Maceió/AL,Brazil,2020-03-24,2704302,2.0,AL,9
Niterói/RJ,Brazil,2020-03-24,3303302,2.0,RJ,12
Porto Alegre/RS,Brazil,2020-03-24,4314902,7.0,RS,48
Curitiba/PR,Brazil,2020-03-24,4106902,6.0,PR,40
Paranavaí/PR,Brazil,2020-03-24,4118402,1.0,PR,1
Florianópolis/SC,Brazil,2020-03-24,4205407,1.0,SC,16
Salvador/BA,Brazil,2020-03-24,2927408,11.0,BA,48
Manaus/AM,Brazil,2020-03-24,1302603,14.0,AM,45
Campo Grande/MS,Brazil,2020-03-24,5002704,3.0,MS,22
Aracaju/SE,Brazil,2020-03-24,2800308,5.0,SE,12
Linhares/ES,Brazil,2020-03-24,3203205,1.0,ES,3
Vitória/ES,Brazil,2020-03-24,3205309,1.0,ES,15
Fortaleza/CE,Brazil,2020-03-24,2304400,19.0,CE,172
Belo Horizonte/MG,Brazil,2020-03-24,3106200,2.0,MG,89
Anápolis/GO,Brazil,2020-03-24,5201108,1.0,GO,3
Rio Branco/AC,Brazil,2020-03-24,1200401,4.0,AC,21
Goiânia/GO,Brazil,2020-03-24,5208707,3.0,GO,15
ESTRANGEIRO/SP,Brazil,2020-03-24,350,27.0,SP,27
João Pessoa/PB,Brazil,2020-03-24,2507507,1.0,PB,2
Campos dos Goytacazes/RJ,Brazil,2020-03-24,3301009,1.0,RJ,1
Rancho Queimado/SC,Brazil,2020-03-24,4214300,0.0,SC,2
ESTRANGEIRO/PE,Brazil,2020-03-24,260,0.0,PE,3
Juiz de Fora/MG,Brazil,2020-03-24,3136702,0.0,MG,8
Patrocínio/MG,Brazil,2020-03-24,3148103,0.0,MG,1
Carapicuíba/SP,Brazil,2020-03-24,3510609,0.0,SP,2
Braço do Norte/SC,Brazil,2020-03-24,4202800,0.0,SC,9
São Bernardo do Campo/SP,Brazil,2020-03-24,3548708,0.0,SP,4
São Caetano do Sul/SP,Brazil,2020-03-24,3548807,0.0,SP,4
Coronel Fabriciano/MG,Brazil,2020-03-24,3119401,0.0,MG,1
Aquiraz/CE,Brazil,2020-03-24,2301000,0.0,CE,6
Porto Seguro/BA,Brazil,2020-03-24,2925303,0.0,BA,8
Belo Jardim/PE,Brazil,2020-03-24,2601706,0.0,PE,1
Jaboatão dos Guararapes/PE,Brazil,2020-03-24,2607901,0.0,PE,3
Prado/BA,Brazil,2020-03-24,2925501,0.0,BA,2
Santo André/SP,Brazil,2020-03-24,3547809,0.0,SP,12
Nova Lima/MG,Brazil,2020-03-24,3144805,0.0,MG,7
Sete Lagoas/MG,Brazil,2020-03-24,3167202,0.0,MG,2
Uberlândia/MG,Brazil,2020-03-24,3170206,0.0,MG,7
Campo Largo/PR,Brazil,2020-03-24,4104204,0.0,PR,1
Volta Redonda/RJ,Brazil,2020-03-24,3306305,4.0,RJ,4
Pinhais/PR,Brazil,2020-03-24,4119152,0.0,PR,2
Joinville/SC,Brazil,2020-03-24,4209102,0.0,SC,4
Natal/RN,Brazil,2020-03-24,2408102,0.0,RN,9
Mauá/SP,Brazil,2020-03-24,3529401,0.0,SP,2
Ipatinga/MG,Brazil,2020-03-24,3131307,0.0,MG,1
Rio Verde/GO,Brazil,2020-03-24,5218805,0.0,GO,5
FORA DO ESTADO/SC,Brazil,2020-03-24,421,5.0,SC,5
Camboriú/SC,Brazil,2020-03-24,4203204,2.0,SC,2
Laguna/SC,Brazil,2020-03-24,4209409,1.0,SC,1
São Ludgero/SC,Brazil,2020-03-24,4217006,1.0,SC,1
Tijucas/SC,Brazil,2020-03-24,4218004,1.0,SC,1
Valparaíso de Goiás/GO,Brazil,2020-03-24,5221858,2.0,GO,2
Duque de Caxias/RJ,Brazil,2020-03-24,3301702,1.0,RJ,1
Mauriti/CE,Brazil,2020-03-24,2308104,1.0,CE,1
FORA DO ESTADO/ES,Brazil,2020-03-24,321,1.0,ES,1
Anta Gorda/RS,Brazil,2020-03-24,4300703,1.0,RS,1
Camaquã/RS,Brazil,2020-03-24,4303509,1.0,RS,1
Paraí/RS,Brazil,2020-03-24,4314001,1.0,RS,1
Nova Monte Verde/MT,Brazil,2020-03-24,5108956,1.0,MT,1
Barra Mansa/RJ,Brazil,2020-03-24,3300407,0.0,RJ,1
Santana de Parnaíba/SP,Brazil,2020-03-24,3547304,0.0,SP,2
Divinópolis/MG,Brazil,2020-03-24,3122306,0.0,MG,1
Campo Bom/RS,Brazil,2020-03-24,4303905,0.0,RS,2
Recife/PE,Brazil,2020-03-24,2611606,0.0,PE,30
Caxias do Sul/RS,Brazil,2020-03-24,4305108,0.0,RS,2
Cianorte/PR,Brazil,2020-03-24,4105508,0.0,PR,6
Ferraz de Vasconcelos/SP,Brazil,2020-03-24,3515707,0.0,SP,1
Garibaldi/RS,Brazil,2020-03-24,4308607,1.0,RS,1
Mariana/MG,Brazil,2020-03-25,3140001,0.0,MG,2
Poços de Caldas/MG,Brazil,2020-03-25,3151800,0.0,MG,1
Hortolândia/SP,Brazil,2020-03-25,3519071,0.0,SP,1
São José dos Campos/SP,Brazil,2020-03-25,3549904,0.0,SP,2
Cariacica/ES,Brazil,2020-03-25,3201308,0.0,ES,1
São Luís/MA,Brazil,2020-03-25,2111300,0.0,MA,8
Cachoeiro de Itapemirim/ES,Brazil,2020-03-25,3201209,0.0,ES,1
Bento Gonçalves/RS,Brazil,2020-03-25,4302105,0.0,RS,2
Canoas/RS,Brazil,2020-03-25,4304606,0.0,RS,6
Eldorado do Sul/RS,Brazil,2020-03-25,4306767,0.0,RS,1
Parnamirim/RN,Brazil,2020-03-25,2403251,0.0,RN,4
Pato Branco/PR,Brazil,2020-03-25,4118501,0.0,PR,1
Carlos Barbosa/RS,Brazil,2020-03-25,4304804,0.0,RS,1
Valinhos/SP,Brazil,2020-03-25,3556206,0.0,SP,1
Taboão da Serra/SP,Brazil,2020-03-25,3552809,0.0,SP,1
Poá/SP,Brazil,2020-03-25,3539806,0.0,SP,1
Caieiras/SP,Brazil,2020-03-25,3509007,0.0,SP,1
Ponta Porã/MS,Brazil,2020-03-25,5006606,0.0,MS,1
Nossa Senhora da Glória/SE,Brazil,2020-03-25,2804508,0.0,SE,1
Porto Velho/RO,Brazil,2020-03-25,1100205,0.0,RO,4
Boa Vista/RR,Brazil,2020-03-25,1400100,0.0,RR,8
Estância Velha/RS,Brazil,2020-03-25,4307609,0.0,RS,1
Estrela/RS,Brazil,2020-03-25,4307807,0.0,RS,1
Dois Irmãos/RS,Brazil,2020-03-25,4306403,0.0,RS,1
Lajeado/RS,Brazil,2020-03-25,4311403,0.0,RS,5
Jaguaruna/SC,Brazil,2020-03-25,4208807,0.0,SC,2
Taquara/RS,Brazil,2020-03-25,4321204,0.0,RS,1
Lauro de Freitas/BA,Brazil,2020-03-25,2919207,0.0,BA,3
Charqueadas/RS,Brazil,2020-03-25,4305355,0.0,RS,1
Santa Maria/RS,Brazil,2020-03-25,4316907,0.0,RS,2
Serafina Corrêa/RS,Brazil,2020-03-25,4320404,0.0,RS,3
Farroupilha/RS,Brazil,2020-03-25,4307906,0.0,RS,1
São José/SC,Brazil,2020-03-25,4216602,0.0,SC,5
Sidrolândia/MS,Brazil,2020-03-25,5007901,0.0,MS,1
Itabuna/BA,Brazil,2020-03-25,2914802,0.0,BA,1
Miguel Pereira/RJ,Brazil,2020-03-25,3302908,0.0,RJ,1
Bagé/RS,Brazil,2020-03-25,4301602,0.0,RS,7
Alvorada/RS,Brazil,2020-03-25,4300604,0.0,RS,2
Erechim/RS,Brazil,2020-03-25,4307005,0.0,RS,3
Teresina/PI,Brazil,2020-03-25,2211001,0.0,PI,8
Taubaté/SP,Brazil,2020-03-25,3554102,0.0,SP,1
Suzano/SP,Brazil,2020-03-25,3552502,0.0,SP,1
Ji-Paraná/RO,Brazil,2020-03-25,1100122,0.0,RO,1
Juazeiro do Norte/CE,Brazil,2020-03-25,2307304,0.0,CE,1
Fortim/CE,Brazil,2020-03-25,2304459,0.0,CE,1
Navegantes/SC,Brazil,2020-03-25,4211306,0.0,SC,3
Pomerode/SC,Brazil,2020-03-25,4213203,0.0,SC,1
Jaraguá do Sul/SC,Brazil,2020-03-25,4208906,0.0,SC,2
Imbituba/SC,Brazil,2020-03-25,4207304,0.0,SC,4
Chapecó/SC,Brazil,2020-03-25,4204202,0.0,SC,2
Guaíra/PR,Brazil,2020-03-25,4108809,0.0,PR,1
Camaçari/BA,Brazil,2020-03-25,2905701,0.0,BA,1
Petrópolis/RJ,Brazil,2020-03-25,3303906,0.0,RJ,3
Ivoti/RS,Brazil,2020-03-25,4310801,0.0,RS,2
São Leopoldo/RS,Brazil,2020-03-25,4318705,0.0,RS,1
Viamão/RS,Brazil,2020-03-25,4323002,0.0,RS,1
Laguna/SC,Brazil,2020-03-25,4209409,0.0,SC,1
Barreiras/BA,Brazil,2020-03-25,2903201,0.0,BA,1
Capão da Canoa/RS,Brazil,2020-03-25,4304630,0.0,RS,2
Porto Belo/SC,Brazil,2020-03-25,4213500,0.0,SC,2
Gaspar/SC,Brazil,2020-03-25,4205902,0.0,SC,1
Içara/SC,Brazil,2020-03-25,4207007,0.0,SC,1
Cascavel/PR,Brazil,2020-03-25,4104808,0.0,PR,2
Serra/ES,Brazil,2020-03-25,3205002,0.0,ES,1
Santa Teresa/ES,Brazil,2020-03-25,3204609,0.0,ES,1
FORA DO ESTADO/AL,Brazil,2020-03-25,271,0.0,AL,1
Conde/BA,Brazil,2020-03-25,2908606,0.0,BA,1
Teixeira de Freitas/BA,Brazil,2020-03-25,2931350,0.0,BA,1
Telêmaco Borba/PR,Brazil,2020-03-25,4127106,0.0,PR,1
Paranavaí/PR,Brazil,2020-03-25,4118402,0.0,PR,1
ESTRANGEIRO/SP,Brazil,2020-03-25,350,0.0,SP,27
Campos dos Goytacazes/RJ,Brazil,2020-03-25,3301009,0.0,RJ,1
Garibaldi/RS,Brazil,2020-03-25,4308607,0.0,RS,1
FORA DO ESTADO/SC,Brazil,2020-03-25,421,0.0,SC,5
Camboriú/SC,Brazil,2020-03-25,4203204,0.0,SC,2
São Ludgero/SC,Brazil,2020-03-25,4217006,0.0,SC,1
Nova Monte Verde/MT,Brazil,2020-03-25,5108956,0.0,MT,1
Paraí/RS,Brazil,2020-03-25,4314001,0.0,RS,1
Camaquã/RS,Brazil,2020-03-25,4303509,0.0,RS,1
FORA DO ESTADO/ES,Brazil,2020-03-25,321,0.0,ES,1
